title,body,labels,assignees,milestone,project_status,priority,workstream,,,,,,,,
[W1][P0][#1] Finalize scope and confirm research questions,"## Objective
Complete **Finalize scope and confirm research questions** as part of the DataCo Capstone execution plan.

## Context
- Milestone: W1-Initiation
- Workstream: Planning
- Priority: High
- Owner: Andre

## Tasks
- [ ] Confirm scope and research alignment.
- [ ] Document decisions in the repository or shared workspace.
- [ ] Flag any unresolved scope risks for group review.

## Acceptance Criteria
- The required output is completed and committed to the repository or shared project workspace.
- The output is reviewed by at least one other team member.
- Any assumptions, decisions, or limitations are documented.
- The issue can be moved to Done without unresolved blockers.","W1-Initiation,Planning,P0-Critical",,W1 - Initiation,Backlog,P0 - Critical,Planning,1,,,,,,,
[W1][P0][#2] Configure GitHub repository and Project board,"## Objective
Complete **Configure GitHub repository and Project board** as part of the DataCo Capstone execution plan.

## Context
- Milestone: W1-Initiation
- Workstream: Setup
- Priority: High
- Owner: Bruno

## Tasks
- [ ] Create or validate the required repository/environment resources.
- [ ] Document setup instructions and dependencies.
- [ ] Confirm access for all group members.

## Acceptance Criteria
- The required output is completed and committed to the repository or shared project workspace.
- The output is reviewed by at least one other team member.
- Any assumptions, decisions, or limitations are documented.
- The issue can be moved to Done without unresolved blockers.","W1-Initiation,Setup,P0-Critical",,W1 - Initiation,Backlog,P0 - Critical,Setup,2,,,,,,,
[W1][P0][#3] Configure Databricks Community Edition environment,"## Objective
Complete **Configure Databricks Community Edition environment** as part of the DataCo Capstone execution plan.

## Context
- Milestone: W1-Initiation
- Workstream: Setup
- Priority: High
- Owner: Tiago

## Tasks
- [ ] Create or validate the required repository/environment resources.
- [ ] Document setup instructions and dependencies.
- [ ] Confirm access for all group members.

## Acceptance Criteria
- The required output is completed and committed to the repository or shared project workspace.
- The output is reviewed by at least one other team member.
- Any assumptions, decisions, or limitations are documented.
- The issue can be moved to Done without unresolved blockers.","W1-Initiation,Setup,P0-Critical",,W1 - Initiation,Backlog,P0 - Critical,Setup,3,,,,,,,
[W1][P0][#4] Download and verify the DataCo dataset,"## Objective
Complete **Download and verify the DataCo dataset** as part of the DataCo Capstone execution plan.

## Context
- Milestone: W1-Initiation
- Workstream: Data
- Priority: High
- Owner: Luciana

## Tasks
- [ ] Acquire or validate the required dataset or supporting data file.
- [ ] Check structure, row counts, file version, and completeness.
- [ ] Document source, version, and storage location.

## Acceptance Criteria
- The required output is completed and committed to the repository or shared project workspace.
- The output is reviewed by at least one other team member.
- Any assumptions, decisions, or limitations are documented.
- The issue can be moved to Done without unresolved blockers.","W1-Initiation,Data,P0-Critical",,W1 - Initiation,Backlog,P0 - Critical,Data,4,,,,,,,
[W1][P0][#5] Develop the leakage-control plan,"## Objective
Complete **Develop the leakage-control plan** as part of the DataCo Capstone execution plan.

## Context
- Milestone: W1-Initiation
- Workstream: Methodology
- Priority: High
- Owner: Andre

## Tasks
- [ ] Define the methodological rule or protocol.
- [ ] Document assumptions, exclusions, and validation criteria.
- [ ] Submit the protocol for peer review.

## Acceptance Criteria
- The required output is completed and committed to the repository or shared project workspace.
- The output is reviewed by at least one other team member.
- Any assumptions, decisions, or limitations are documented.
- The issue can be moved to Done without unresolved blockers.","W1-Initiation,Methodology,P0-Critical",,W1 - Initiation,Backlog,P0 - Critical,Methodology,5,,,,,,,
[W1][P2][#6] Create the Bronze-Silver-Gold structure in Databricks,"## Objective
Complete **Create the Bronze-Silver-Gold structure in Databricks** as part of the DataCo Capstone execution plan.

## Context
- Milestone: W1-Initiation
- Workstream: Setup
- Priority: Medium
- Owner: Bruno

## Tasks
- [ ] Create or validate the required repository/environment resources.
- [ ] Document setup instructions and dependencies.
- [ ] Confirm access for all group members.

## Acceptance Criteria
- The required output is completed and committed to the repository or shared project workspace.
- The output is reviewed by at least one other team member.
- Any assumptions, decisions, or limitations are documented.
- The issue can be moved to Done without unresolved blockers.","W1-Initiation,Setup,P2-Medium",,W1 - Initiation,Backlog,P2 - Medium,Setup,6,,,,,,,
[W1][P2][#7] Position the literature and gap analysis,"## Objective
Complete **Position the literature and gap analysis** as part of the DataCo Capstone execution plan.

## Context
- Milestone: W1-Initiation
- Workstream: Research
- Priority: Low
- Owner: Luciana

## Tasks
- [ ] Compare relevant literature against the project gap.
- [ ] Create a concise evidence table or synthesis.
- [ ] Update the literature review section.

## Acceptance Criteria
- The required output is completed and committed to the repository or shared project workspace.
- The output is reviewed by at least one other team member.
- Any assumptions, decisions, or limitations are documented.
- The issue can be moved to Done without unresolved blockers.","W1-Initiation,Research,P2-Medium",,W1 - Initiation,Backlog,P2 - Medium,Research,7,,,,,,,
[W2][P0][#1] Bronze: ingest raw CSV into Delta Lake,"## Objective
Complete **Bronze: ingest raw CSV into Delta Lake** as part of the DataCo Capstone execution plan.

## Context
- Milestone: W2-DataEngineering
- Workstream: Engineering
- Priority: High
- Owner: Tiago

## Tasks
- [ ] Implement the required data pipeline or transformation.
- [ ] Validate schema, row counts, and leakage-safe outputs.
- [ ] Commit notebook/script and document execution order.

## Acceptance Criteria
- The required output is completed and committed to the repository or shared project workspace.
- The output is reviewed by at least one other team member.
- Any assumptions, decisions, or limitations are documented.
- The issue can be moved to Done without unresolved blockers.","W2-DataEngineering,Engineering,P0-Critical",,W2 - Data Engineering,Backlog,P0 - Critical,Engineering,1,,,,,,,
"[W2][P0][#2] Silver: clean missing values, data types, and encoding","## Objective
Complete **Silver: clean missing values, data types, and encoding** as part of the DataCo Capstone execution plan.

## Context
- Milestone: W2-DataEngineering
- Workstream: Engineering
- Priority: High
- Owner: Bruno

## Tasks
- [ ] Implement the required data pipeline or transformation.
- [ ] Validate schema, row counts, and leakage-safe outputs.
- [ ] Commit notebook/script and document execution order.

## Acceptance Criteria
- The required output is completed and committed to the repository or shared project workspace.
- The output is reviewed by at least one other team member.
- Any assumptions, decisions, or limitations are documented.
- The issue can be moved to Done without unresolved blockers.","W2-DataEngineering,Engineering,P0-Critical",,W2 - Data Engineering,Backlog,P0 - Critical,Engineering,2,,,,,,,
[W2][P0][#3] Feature engineering: order-time date variables,"## Objective
Complete **Feature engineering: order-time date variables** as part of the DataCo Capstone execution plan.

## Context
- Milestone: W2-DataEngineering
- Workstream: Engineering
- Priority: High
- Owner: Andre

## Tasks
- [ ] Implement the required data pipeline or transformation.
- [ ] Validate schema, row counts, and leakage-safe outputs.
- [ ] Commit notebook/script and document execution order.

## Acceptance Criteria
- The required output is completed and committed to the repository or shared project workspace.
- The output is reviewed by at least one other team member.
- Any assumptions, decisions, or limitations are documented.
- The issue can be moved to Done without unresolved blockers.","W2-DataEngineering,Engineering,P0-Critical",,W2 - Data Engineering,Backlog,P0 - Critical,Engineering,3,,,,,,,
[W2][P0][#4] Feature engineering: shipping and product variables,"## Objective
Complete **Feature engineering: shipping and product variables** as part of the DataCo Capstone execution plan.

## Context
- Milestone: W2-DataEngineering
- Workstream: Engineering
- Priority: High
- Owner: Luciana

## Tasks
- [ ] Implement the required data pipeline or transformation.
- [ ] Validate schema, row counts, and leakage-safe outputs.
- [ ] Commit notebook/script and document execution order.

## Acceptance Criteria
- The required output is completed and committed to the repository or shared project workspace.
- The output is reviewed by at least one other team member.
- Any assumptions, decisions, or limitations are documented.
- The issue can be moved to Done without unresolved blockers.","W2-DataEngineering,Engineering,P0-Critical",,W2 - Data Engineering,Backlog,P0 - Critical,Engineering,4,,,,,,,
[W2][P0][#5] Feature engineering: customer and regional variables,"## Objective
Complete **Feature engineering: customer and regional variables** as part of the DataCo Capstone execution plan.

## Context
- Milestone: W2-DataEngineering
- Workstream: Engineering
- Priority: High
- Owner: Tiago

## Tasks
- [ ] Implement the required data pipeline or transformation.
- [ ] Validate schema, row counts, and leakage-safe outputs.
- [ ] Commit notebook/script and document execution order.

## Acceptance Criteria
- The required output is completed and committed to the repository or shared project workspace.
- The output is reviewed by at least one other team member.
- Any assumptions, decisions, or limitations are documented.
- The issue can be moved to Done without unresolved blockers.","W2-DataEngineering,Engineering,P0-Critical",,W2 - Data Engineering,Backlog,P0 - Critical,Engineering,5,,,,,,,
[W2][P0][#6] Leakage audit: conceptual screening of all variables,"## Objective
Complete **Leakage audit: conceptual screening of all variables** as part of the DataCo Capstone execution plan.

## Context
- Milestone: W2-DataEngineering
- Workstream: Quality
- Priority: High
- Owner: Andre

## Tasks
- [ ] Run the required validation or audit.
- [ ] Document findings and any corrective actions.
- [ ] Confirm that outputs meet acceptance criteria.

## Acceptance Criteria
- The required output is completed and committed to the repository or shared project workspace.
- The output is reviewed by at least one other team member.
- Any assumptions, decisions, or limitations are documented.
- The issue can be moved to Done without unresolved blockers.","W2-DataEngineering,Quality,P0-Critical",,W2 - Data Engineering,Backlog,P0 - Critical,Quality,6,,,,,,,
[W2][P1][#7] Document the Silver schema with a data dictionary,"## Objective
Complete **Document the Silver schema with a data dictionary** as part of the DataCo Capstone execution plan.

## Context
- Milestone: W2-DataEngineering
- Workstream: Documentation
- Priority: Medium
- Owner: Luciana

## Tasks
- [ ] Create or update the required documentation artifact.
- [ ] Ensure terminology, formulas, and assumptions are clear.
- [ ] Commit the document and link it to relevant issues.

## Acceptance Criteria
- The required output is completed and committed to the repository or shared project workspace.
- The output is reviewed by at least one other team member.
- Any assumptions, decisions, or limitations are documented.
- The issue can be moved to Done without unresolved blockers.","W2-DataEngineering,Documentation,P1-High",,W2 - Data Engineering,Backlog,P1 - High,Documentation,7,,,,,,,
[W2][P2][#8] External geographic file for dashboard only,"## Objective
Complete **External geographic file for dashboard only** as part of the DataCo Capstone execution plan.

## Context
- Milestone: W2-DataEngineering
- Workstream: Data
- Priority: Low
- Owner: Bruno

## Tasks
- [ ] Acquire or validate the required dataset or supporting data file.
- [ ] Check structure, row counts, file version, and completeness.
- [ ] Document source, version, and storage location.

## Acceptance Criteria
- The required output is completed and committed to the repository or shared project workspace.
- The output is reviewed by at least one other team member.
- Any assumptions, decisions, or limitations are documented.
- The issue can be moved to Done without unresolved blockers.","W2-DataEngineering,Data,P2-Medium",,W2 - Data Engineering,Backlog,P2 - Medium,Data,8,,,,,,,
[W3][P1][#1] Univariate EDA: distributions and outliers,"## Objective
Complete **Univariate EDA: distributions and outliers** as part of the DataCo Capstone execution plan.

## Context
- Milestone: W3-EDA-Gold
- Workstream: EDA
- Priority: High
- Owner: Tiago

## Tasks
- [ ] Generate the required exploratory analysis.
- [ ] Save key visuals and summarize findings.
- [ ] Connect findings to hypotheses and modeling choices.

## Acceptance Criteria
- The required output is completed and committed to the repository or shared project workspace.
- The output is reviewed by at least one other team member.
- Any assumptions, decisions, or limitations are documented.
- The issue can be moved to Done without unresolved blockers.","W3-EDA-GoldLayer,EDA,P1-High",,W3 - EDA & Gold Layer,Backlog,P1 - High,EDA,1,,,,,,,
[W3][P1][#2] Bivariate EDA: correlates of late delivery,"## Objective
Complete **Bivariate EDA: correlates of late delivery** as part of the DataCo Capstone execution plan.

## Context
- Milestone: W3-EDA-Gold
- Workstream: EDA
- Priority: High
- Owner: Andre

## Tasks
- [ ] Generate the required exploratory analysis.
- [ ] Save key visuals and summarize findings.
- [ ] Connect findings to hypotheses and modeling choices.

## Acceptance Criteria
- The required output is completed and committed to the repository or shared project workspace.
- The output is reviewed by at least one other team member.
- Any assumptions, decisions, or limitations are documented.
- The issue can be moved to Done without unresolved blockers.","W3-EDA-GoldLayer,EDA,P1-High",,W3 - EDA & Gold Layer,Backlog,P1 - High,EDA,2,,,,,,,
[W3][P1][#3] Bivariate EDA: profitability drivers,"## Objective
Complete **Bivariate EDA: profitability drivers** as part of the DataCo Capstone execution plan.

## Context
- Milestone: W3-EDA-Gold
- Workstream: EDA
- Priority: High
- Owner: Luciana

## Tasks
- [ ] Generate the required exploratory analysis.
- [ ] Save key visuals and summarize findings.
- [ ] Connect findings to hypotheses and modeling choices.

## Acceptance Criteria
- The required output is completed and committed to the repository or shared project workspace.
- The output is reviewed by at least one other team member.
- Any assumptions, decisions, or limitations are documented.
- The issue can be moved to Done without unresolved blockers.","W3-EDA-GoldLayer,EDA,P1-High",,W3 - EDA & Gold Layer,Backlog,P1 - High,EDA,3,,,,,,,
[W3][P1][#4] Class imbalance analysis for AO1,"## Objective
Complete **Class imbalance analysis for AO1** as part of the DataCo Capstone execution plan.

## Context
- Milestone: W3-EDA-Gold
- Workstream: EDA
- Priority: High
- Owner: Bruno

## Tasks
- [ ] Generate the required exploratory analysis.
- [ ] Save key visuals and summarize findings.
- [ ] Connect findings to hypotheses and modeling choices.

## Acceptance Criteria
- The required output is completed and committed to the repository or shared project workspace.
- The output is reviewed by at least one other team member.
- Any assumptions, decisions, or limitations are documented.
- The issue can be moved to Done without unresolved blockers.","W3-EDA-GoldLayer,EDA,P1-High",,W3 - EDA & Gold Layer,Backlog,P1 - High,EDA,4,,,,,,,
[W3][P0][#5] Gold: create leakage-safe AO1 analytical table,"## Objective
Complete **Gold: create leakage-safe AO1 analytical table** as part of the DataCo Capstone execution plan.

## Context
- Milestone: W3-EDA-Gold
- Workstream: Engineering
- Priority: High
- Owner: Tiago

## Tasks
- [ ] Implement the required data pipeline or transformation.
- [ ] Validate schema, row counts, and leakage-safe outputs.
- [ ] Commit notebook/script and document execution order.

## Acceptance Criteria
- The required output is completed and committed to the repository or shared project workspace.
- The output is reviewed by at least one other team member.
- Any assumptions, decisions, or limitations are documented.
- The issue can be moved to Done without unresolved blockers.","W3-EDA-GoldLayer,Engineering,P0-Critical",,W3 - EDA & Gold Layer,Backlog,P0 - Critical,Engineering,5,,,,,,,
[W3][P0][#6] Gold: create leakage-safe AO2 analytical table,"## Objective
Complete **Gold: create leakage-safe AO2 analytical table** as part of the DataCo Capstone execution plan.

## Context
- Milestone: W3-EDA-Gold
- Workstream: Engineering
- Priority: High
- Owner: Andre

## Tasks
- [ ] Implement the required data pipeline or transformation.
- [ ] Validate schema, row counts, and leakage-safe outputs.
- [ ] Commit notebook/script and document execution order.

## Acceptance Criteria
- The required output is completed and committed to the repository or shared project workspace.
- The output is reviewed by at least one other team member.
- Any assumptions, decisions, or limitations are documented.
- The issue can be moved to Done without unresolved blockers.","W3-EDA-GoldLayer,Engineering,P0-Critical",,W3 - EDA & Gold Layer,Backlog,P0 - Critical,Engineering,6,,,,,,,
[W3][P1][#7] Document EDA findings and validate with the group,"## Objective
Complete **Document EDA findings and validate with the group** as part of the DataCo Capstone execution plan.

## Context
- Milestone: W3-EDA-Gold
- Workstream: Documentation
- Priority: Medium
- Owner: Luciana

## Tasks
- [ ] Create or update the required documentation artifact.
- [ ] Ensure terminology, formulas, and assumptions are clear.
- [ ] Commit the document and link it to relevant issues.

## Acceptance Criteria
- The required output is completed and committed to the repository or shared project workspace.
- The output is reviewed by at least one other team member.
- Any assumptions, decisions, or limitations are documented.
- The issue can be moved to Done without unresolved blockers.","W3-EDA-GoldLayer,Documentation,P1-High",,W3 - EDA & Gold Layer,Backlog,P1 - High,Documentation,7,,,,,,,
[W4][P0][#1] Create chronological train-test split for AO1 (80/20),"## Objective
Complete **Create chronological train-test split for AO1 (80/20)** as part of the DataCo Capstone execution plan.

## Context
- Milestone: W4-AO1-Model
- Workstream: Modeling
- Priority: High
- Owner: Bruno

## Tasks
- [ ] Build and run the model or modeling component.
- [ ] Record metrics, settings, and output artifacts.
- [ ] Save the model/output for downstream use.

## Acceptance Criteria
- The required output is completed and committed to the repository or shared project workspace.
- The output is reviewed by at least one other team member.
- Any assumptions, decisions, or limitations are documented.
- The issue can be moved to Done without unresolved blockers.","W4-AO1Model,Modeling,P0-Critical",,W4 - AO1 Model,Backlog,P0 - Critical,Modeling,1,,,,,,,
"[W4][P0][#2] Build AO1 preprocessing pipeline (encoding, scaling, SMOTE)","## Objective
Complete **Build AO1 preprocessing pipeline (encoding, scaling, SMOTE)** as part of the DataCo Capstone execution plan.

## Context
- Milestone: W4-AO1-Model
- Workstream: Modeling
- Priority: High
- Owner: Tiago

## Tasks
- [ ] Build and run the model or modeling component.
- [ ] Record metrics, settings, and output artifacts.
- [ ] Save the model/output for downstream use.

## Acceptance Criteria
- The required output is completed and committed to the repository or shared project workspace.
- The output is reviewed by at least one other team member.
- Any assumptions, decisions, or limitations are documented.
- The issue can be moved to Done without unresolved blockers.","W4-AO1Model,Modeling,P0-Critical",,W4 - AO1 Model,Backlog,P0 - Critical,Modeling,2,,,,,,,
[W4][P0][#3] AO1 baseline: Logistic Regression,"## Objective
Complete **AO1 baseline: Logistic Regression** as part of the DataCo Capstone execution plan.

## Context
- Milestone: W4-AO1-Model
- Workstream: Modeling
- Priority: High
- Owner: Andre

## Tasks
- [ ] Build and run the model or modeling component.
- [ ] Record metrics, settings, and output artifacts.
- [ ] Save the model/output for downstream use.

## Acceptance Criteria
- The required output is completed and committed to the repository or shared project workspace.
- The output is reviewed by at least one other team member.
- Any assumptions, decisions, or limitations are documented.
- The issue can be moved to Done without unresolved blockers.","W4-AO1Model,Modeling,P0-Critical",,W4 - AO1 Model,Backlog,P0 - Critical,Modeling,3,,,,,,,
[W4][P0][#4] AO1 primary model: XGBoost Classifier,"## Objective
Complete **AO1 primary model: XGBoost Classifier** as part of the DataCo Capstone execution plan.

## Context
- Milestone: W4-AO1-Model
- Workstream: Modeling
- Priority: High
- Owner: Luciana

## Tasks
- [ ] Build and run the model or modeling component.
- [ ] Record metrics, settings, and output artifacts.
- [ ] Save the model/output for downstream use.

## Acceptance Criteria
- The required output is completed and committed to the repository or shared project workspace.
- The output is reviewed by at least one other team member.
- Any assumptions, decisions, or limitations are documented.
- The issue can be moved to Done without unresolved blockers.","W4-AO1Model,Modeling,P0-Critical",,W4 - AO1 Model,Backlog,P0 - Critical,Modeling,4,,,,,,,
"[W4][P1][#5] AO1 evaluation: metrics, curves, and confusion matrix","## Objective
Complete **AO1 evaluation: metrics, curves, and confusion matrix** as part of the DataCo Capstone execution plan.

## Context
- Milestone: W4-AO1-Model
- Workstream: Quality
- Priority: High
- Owner: Bruno

## Tasks
- [ ] Run the required validation or audit.
- [ ] Document findings and any corrective actions.
- [ ] Confirm that outputs meet acceptance criteria.

## Acceptance Criteria
- The required output is completed and committed to the repository or shared project workspace.
- The output is reviewed by at least one other team member.
- Any assumptions, decisions, or limitations are documented.
- The issue can be moved to Done without unresolved blockers.","W4-AO1Model,Quality,P1-High",,W4 - AO1 Model,Backlog,P1 - High,Quality,5,,,,,,,
[W4][P1][#6] AO1 explainability: SHAP values,"## Objective
Complete **AO1 explainability: SHAP values** as part of the DataCo Capstone execution plan.

## Context
- Milestone: W4-AO1-Model
- Workstream: Modeling
- Priority: High
- Owner: Tiago

## Tasks
- [ ] Build and run the model or modeling component.
- [ ] Record metrics, settings, and output artifacts.
- [ ] Save the model/output for downstream use.

## Acceptance Criteria
- The required output is completed and committed to the repository or shared project workspace.
- The output is reviewed by at least one other team member.
- Any assumptions, decisions, or limitations are documented.
- The issue can be moved to Done without unresolved blockers.","W4-AO1Model,Modeling,P1-High",,W4 - AO1 Model,Backlog,P1 - High,Modeling,6,,,,,,,
[W4][P1][#7] Post-model leakage audit for AO1,"## Objective
Complete **Post-model leakage audit for AO1** as part of the DataCo Capstone execution plan.

## Context
- Milestone: W4-AO1-Model
- Workstream: Quality
- Priority: High
- Owner: Andre

## Tasks
- [ ] Run the required validation or audit.
- [ ] Document findings and any corrective actions.
- [ ] Confirm that outputs meet acceptance criteria.

## Acceptance Criteria
- The required output is completed and committed to the repository or shared project workspace.
- The output is reviewed by at least one other team member.
- Any assumptions, decisions, or limitations are documented.
- The issue can be moved to Done without unresolved blockers.","W4-AO1Model,Quality,P1-High",,W4 - AO1 Model,Backlog,P1 - High,Quality,7,,,,,,,
