feature_name,mean_abs_shap,mean_signed_shap,importance_share,rank
categorical__shipping_mode_normalized_first_class,5.780122,5.780122,0.3810038,1
categorical__order_state_normalized_tabasco,0.31227824,-0.31227824,0.020584201,2
categorical__order_state_normalized_murcia,0.3095292,0.3095292,0.020402994,3
numeric_continuous__scheduled_shipping_days,0.30237073,0.06887957,0.019931136,4
categorical__shipping_speed_tier_standard,0.2683656,-0.2683656,0.017689645,5
categorical__order_country_normalized_repblica_democrtica_del_congo,0.23980965,0.23980965,0.015807346,6
categorical__order_state_normalized_duarte,0.22989981,0.22989981,0.015154127,7
categorical__order_state_normalized_manawatuwanganui,0.20480613,0.20480613,0.013500046,8
categorical__order_state_normalized_jrkov,0.18351592,0.18351592,0.012096676,9
categorical__order_state_normalized_atlntida,0.1729253,0.1729253,0.011398582,10
categorical__order_state_normalized_limburgo,0.161463,0.161463,0.010643031,11
categorical__order_country_normalized_suecia,0.16094881,0.16094881,0.010609138,12
categorical__order_state_normalized_matanzas,0.16091782,-0.16091782,0.0106070945,13
categorical__order_state_normalized_ontario,0.15887077,-0.15887077,0.010472161,14
categorical__order_state_normalized_mazovia,0.1588273,-0.1588273,0.010469296,15
categorical__order_state_normalized_marche,0.15643935,-0.15643935,0.01031189,16
categorical__order_state_normalized_flanders_oriental,0.15208763,0.15208763,0.010025042,17
categorical__order_state_normalized_dar_es_salaam,0.14198874,-0.14198874,0.009359362,18
categorical__order_state_normalized_delhi,0.13604945,-0.13604945,0.008967865,19
categorical__order_state_normalized_ginebra,0.13098662,0.13098662,0.008634143,20
categorical__order_state_normalized_ancash,0.13030408,-0.13030408,0.008589153,21
categorical__order_state_normalized_irkutsk,0.12931462,0.12931462,0.008523931,22
categorical__order_state_normalized_sind,0.1284769,-0.1284769,0.008468712,23
categorical__order_state_normalized_nusatenggara_occidental,0.12113505,-0.12113505,0.007984765,24
categorical__order_state_normalized_kurdistn,0.12029014,0.12029014,0.007929072,25
categorical__order_country_normalized_hungra,0.11378197,0.11378197,0.0075000776,26
categorical__order_state_normalized_pilsen,0.11094289,0.11094289,0.0073129362,27
categorical__order_state_normalized_khulna,0.10705069,-0.10705069,0.007056377,28
categorical__order_state_normalized_tamaulipas,0.10028623,0.10028623,0.0066104895,29
categorical__order_state_normalized_durango,0.098368034,0.09553968,0.006484049,30
categorical__order_state_normalized_santa_catarina,0.09494883,0.09494883,0.006258668,31
categorical__order_state_normalized_dnipropetrovsk,0.09310375,0.09310375,0.0061370474,32
categorical__order_state_normalized_kivu_del_sur,0.09252518,0.09252518,0.0060989102,33
categorical__customer_state_normalized_ny,0.090684496,0.090684496,0.0059775794,34
categorical__order_state_normalized_quintana_roo,0.08828346,0.08828346,0.005819312,35
categorical__order_state_normalized_san_juan,0.08717872,0.08717872,0.0057464917,36
categorical__order_state_normalized_finlandia_del_sudoeste,0.08556573,-0.08556573,0.0056401696,37
categorical__order_state_normalized_lombarda,0.08513957,-0.08513957,0.005612079,38
categorical__order_country_normalized_panam,0.08492257,-0.08492257,0.005597775,39
numeric_continuous__order_day_of_month,0.08405354,0.03803393,0.0055404915,40
categorical__order_state_normalized_mxico,0.08321506,-0.08321506,0.005485222,41
categorical__order_state_normalized_norte_de_santander,0.08274924,-0.08274924,0.0054545174,42
categorical__order_state_normalized_java_oriental,0.08218009,-0.08218009,0.005417001,43
categorical__order_state_normalized_borgoafranco_condado,0.08191847,0.08191847,0.005399756,44
numeric_continuous__order_hour,0.081060745,0.011169709,0.005343218,45
categorical__order_state_normalized_sarawak,0.07858279,0.07858279,0.0051798807,46
categorical__order_state_normalized_haryana,0.078071326,0.078071326,0.005146167,47
categorical__order_state_normalized_chiriqu,0.076335765,-0.076335765,0.005031765,48
categorical__order_state_normalized_sicilia,0.0747244,-0.0747244,0.00492555,49
categorical__customer_segment_normalized_corporate,0.07410704,-0.0740757,0.0048848563,50
categorical__order_state_normalized_amberes,0.07390647,-0.07390647,0.0048716348,51
categorical__customer_state_normalized_tn,0.07262003,0.07262003,0.004786838,52
categorical__order_state_normalized_umbra,0.07225533,0.07225533,0.004762798,53
categorical__order_state_normalized_coln,0.07043758,0.07043758,0.0046429792,54
categorical__customer_state_normalized_ks,0.0672242,-0.0672242,0.004431165,55
categorical__order_state_normalized_riad,0.06487321,0.06487321,0.004276197,56
categorical__order_state_normalized_guyarat,0.06265825,-0.034622673,0.004130195,57
categorical__customer_state_normalized_ca,0.062177733,0.062177733,0.004098521,58
categorical__order_country_normalized_mozambique,0.06053017,0.06053017,0.00398992,59
categorical__order_state_normalized_campania,0.059016272,-0.059016272,0.0038901297,60
categorical__order_state_normalized_nuevo_hampshire,0.056150146,0.056150146,0.0037012054,61
numeric_continuous__order_day_of_week,0.05477025,-0.019350138,0.003610248,62
categorical__order_country_normalized_canada,0.053526293,-0.053526293,0.003528251,63
numeric_continuous__order_quarter,0.05235173,-0.013056461,0.0034508284,64
categorical__order_country_normalized_malasia,0.05124891,0.05124891,0.0033781347,65
categorical__order_state_normalized_vargas,0.049605526,0.049605526,0.0032698088,66
categorical__order_state_normalized_kwazulunatal,0.04952701,-0.04952701,0.0032646335,67
categorical__customer_state_normalized_mo,0.04923321,-0.04923321,0.003245267,68
categorical__customer_segment_normalized_consumer,0.04636897,0.04636897,0.0030564673,69
categorical__order_state_normalized_washington,0.045958426,-0.045958426,0.0030294058,70
categorical__shipping_mode_normalized_second_class,0.043694086,-0.043694086,0.002880149,71
categorical__order_state_normalized_tolima,0.043086503,0.043086503,0.0028400994,72
categorical__customer_state_normalized_pa,0.042537164,0.042537164,0.002803889,73
categorical__order_state_normalized_hunan,0.042196807,0.042196807,0.002781454,74
categorical__order_state_normalized_languedocrosellnmediodapirineos,0.042035546,0.042035546,0.0027708244,75
categorical__customer_state_normalized_mn,0.041400228,0.038993157,0.0027289465,76
categorical__order_state_normalized_carabobo,0.04024021,0.04024021,0.0026524826,77
categorical__order_state_normalized_risaralda,0.03691232,0.03691232,0.0024331205,78
categorical__order_state_normalized_cuscatln,0.03525788,-0.03525788,0.0023240661,79
categorical__customer_state_normalized_ma,0.034714885,-0.034714885,0.002288274,80
categorical__shipping_mode_normalized_same_day,0.03421481,-0.03421481,0.002255311,81
categorical__customer_state_normalized_co,0.03385211,-0.03385211,0.0022314033,82
categorical__order_state_normalized_pensilvania,0.03311647,-0.033095326,0.0021829125,83
categorical__Type_PAYMENT,0.031960145,0.031960145,0.002106692,84
categorical__order_country_normalized_kenia,0.03110364,-0.03110364,0.0020502345,85
numeric_continuous__order_week_of_year,0.030794345,-0.011080358,0.002029847,86
categorical__order_state_normalized_cidade_de_maputo,0.029578686,-0.029578686,0.0019497152,87
categorical__order_state_normalized_badenwurtemberg,0.027922217,0.027922217,0.001840527,88
categorical__order_state_normalized_vornezh,0.027608564,0.027608564,0.0018198523,89
categorical__order_state_normalized_basileaciudad,0.027226428,-0.027226428,0.0017946633,90
categorical__order_state_normalized_victoria,0.027225878,0.027225878,0.001794627,91
categorical__order_country_normalized_colombia,0.026332995,0.024708731,0.0017357715,92
categorical__order_country_normalized_cuba,0.024018107,-0.024018107,0.0015831828,93
categorical__order_state_normalized_huehuetenango,0.02339356,0.02339356,0.0015420151,94
categorical__product_category_key_17_cleats,0.023084559,0.023084559,0.0015216469,95
categorical__order_state_normalized_manisa,0.023023525,0.023023525,0.0015176238,96
categorical__order_state_normalized_ivanovo,0.022463592,-0.022463592,0.0014807151,97
categorical__Type_CASH,0.021549331,0.021549331,0.0014204505,98
categorical__Type_TRANSFER,0.02073533,0.0025115134,0.0013667947,99
categorical__order_state_normalized_sajonia,0.020560285,-0.020560285,0.0013552563,100
categorical__customer_state_normalized_or,0.02046022,-0.02046022,0.0013486604,101
categorical__order_state_normalized_alejandra,0.02006767,-0.02006767,0.0013227849,102
categorical__customer_segment_normalized_home_office,0.020029511,0.0156338,0.0013202697,103
binary_flags__is_standard_shipping,0.019044269,-0.016411716,0.0012553262,104
categorical__market_normalized_pacific_asia,0.01887296,-0.01887296,0.0012440342,105
categorical__order_state_normalized_san_fernando,0.018765831,0.018765831,0.0012369727,106
categorical__order_state_normalized_pinar_del_ro,0.018317943,-0.018317943,0.0012074496,107
categorical__order_state_normalized_alsaciachampaaardenaslorena,0.018022804,0.018022804,0.0011879951,108
categorical__order_state_normalized_cabo_oriental,0.017703526,-0.017703526,0.0011669495,109
categorical__order_state_normalized_luanda,0.01711544,-0.01711544,0.0011281852,110
categorical__order_state_normalized_valenciana,0.016942006,-0.016942006,0.001116753,111
categorical__order_state_normalized_jilin,0.016457887,0.016457887,0.0010848418,112
categorical__order_region_normalized_oceania,0.015695168,-0.015695168,0.0010345662,113
categorical__order_state_normalized_bogot,0.015419795,0.015419795,0.0010164146,114
categorical__order_state_normalized_distrito_capital,0.015025166,-0.015025166,0.0009904022,115
categorical__order_state_normalized_nueva_york,0.014962744,0.003802325,0.0009862875,116
categorical__customer_state_normalized_tx,0.014513604,0.013423894,0.00095668196,117
categorical__order_state_normalized_lacio,0.014151759,-0.014151759,0.0009328305,118
categorical__order_state_normalized_kaduna,0.0140694715,0.0140694715,0.0009274064,119
binary_flags__is_same_day_or_next_day_shipping,0.013894922,0.013894922,0.00091590075,120
categorical__customer_state_normalized_mi,0.013709601,-0.013709601,0.0009036851,121
categorical__order_state_normalized_kentucky,0.0135767795,0.0135767795,0.00089493,122
categorical__order_state_normalized_queensland,0.01340565,-0.01340565,0.0008836498,123
categorical__customer_state_normalized_va,0.013357,-0.013357,0.00088044297,124
categorical__product_department_key_5_golf,0.013323504,-0.013323504,0.00087823503,125
categorical__order_state_normalized_chongqing,0.013137642,-0.013137642,0.0008659837,126
categorical__order_state_normalized_renania_del_nortewestfalia,0.0128917545,0.0128917545,0.00084977574,127
categorical__order_state_normalized_riau,0.012317596,0.012317596,0.0008119294,128
categorical__order_state_normalized_santa_fe,0.012084514,0.012084514,0.0007965655,129
categorical__order_state_normalized_maryland,0.011847158,0.01163644,0.00078091986,130
categorical__order_state_normalized_valparaso,0.01151962,-0.01151962,0.0007593298,131
categorical__customer_state_normalized_nm,0.011215769,0.009612547,0.0007393011,132
categorical__order_state_normalized_brandenburgo,0.010546712,-0.010546712,0.0006951994,133
categorical__customer_country_normalized_ee_uu,0.010537457,-0.009440453,0.00069458934,134
categorical__order_state_normalized_saskatchewan,0.010418686,0.010418686,0.0006867604,135
categorical__order_state_normalized_castilla_y_len,0.009930885,-0.009930885,0.00065460644,136
categorical__order_region_normalized_western_europe,0.009284761,-0.009284761,0.00061201636,137
categorical__order_state_normalized_calabarzn,0.008795322,0.008795322,0.0005797544,138
categorical__order_country_normalized_marruecos,0.008380971,-0.008380971,0.0005524419,139
categorical__order_country_normalized_rumania,0.008161631,-0.008161631,0.0005379839,140
categorical__order_country_normalized_blgica,0.0075048073,0.0075048073,0.0004946885,141
categorical__order_region_normalized_south_asia,0.0074267928,0.0074267928,0.0004895461,142
categorical__Type_DEBIT,0.006930545,0.0024411194,0.00045683535,143
categorical__order_season_spring,0.0069042426,-0.0069042426,0.00045510157,144
categorical__order_state_normalized_bagdad,0.0066410424,-0.0066410424,0.00043775243,145
categorical__order_state_normalized_nueva_jersey,0.006481013,0.00080546836,0.00042720386,146
numeric_continuous__order_month,0.0064179297,-0.0024288918,0.00042304568,147
categorical__customer_state_normalized_md,0.006231186,0.006231186,0.00041073625,148
categorical__order_state_normalized_panam,0.0059813894,-0.0059813894,0.00039427058,149
categorical__order_state_normalized_oregn,0.005592634,-0.0050911605,0.0003686453,150
categorical__order_region_normalized_eastern_europe,0.0054492983,-0.005388244,0.00035919715,151
categorical__order_state_normalized_jiangsu,0.005439958,-0.0049966755,0.00035858148,152
categorical__order_region_normalized_south_america,0.0053747664,0.0053747664,0.0003542843,153
numeric_continuous__order_year,0.005330397,-0.005330397,0.0003513596,154
categorical__order_state_normalized_sancti_spritus,0.0049171834,0.0049171834,0.00032412214,155
categorical__order_state_normalized_auverniardanoalpes,0.0047041303,-0.0047041303,0.0003100785,156
categorical__customer_state_normalized_il,0.004260363,-0.004260363,0.00028082702,157
binary_flags__order_is_weekend,0.0039351936,-0.0039351936,0.0002593931,158
categorical__customer_country_normalized_puerto_rico,0.003763807,-0.003763807,0.00024809592,159
categorical__order_country_normalized_alemania,0.0036898926,-0.0036898926,0.00024322378,160
categorical__market_normalized_africa,0.0033330075,0.0033330075,0.00021969926,161
categorical__order_country_normalized_indonesia,0.0025911885,-0.0025911885,0.00017080136,162
categorical__order_region_normalized_central_america,0.0024830785,0.0024830785,0.00016367515,163
categorical__order_region_normalized_eastern_asia,0.0019101298,0.0019101298,0.00012590854,164
categorical__order_region_normalized_west_of_usa,0.001333303,-0.001333303,8.78863e-05,165
categorical__order_country_normalized_egipto,0.00026630447,0.00026630447,1.7553784e-05,166
categorical__market_normalized_latam,0.00012116179,-0.00012116179,7.986528e-06,167
binary_flags__customer_zipcode_available,0.0,0.0,0.0,168
binary_flags__order_zipcode_available,0.0,0.0,0.0,169
binary_flags__customer_order_country_match,0.0,0.0,0.0,170
binary_flags__customer_order_state_match,0.0,0.0,0.0,171
binary_flags__geo_coordinates_available,0.0,0.0,0.0,172
categorical__order_season_fall,0.0,0.0,0.0,173
categorical__order_season_summer,0.0,0.0,0.0,174
categorical__order_season_winter,0.0,0.0,0.0,175
categorical__shipping_speed_tier_economy,0.0,0.0,0.0,176
categorical__shipping_speed_tier_expedited,0.0,0.0,0.0,177
categorical__shipping_mode_normalized_standard_class,0.0,0.0,0.0,178
categorical__product_category_key_11_fitness_accessories,0.0,0.0,0.0,179
categorical__product_category_key_12_boxing_&_mma,0.0,0.0,0.0,180
categorical__product_category_key_13_electronics,0.0,0.0,0.0,181
categorical__product_category_key_18_men's_footwear,0.0,0.0,0.0,182
categorical__product_category_key_24_women's_apparel,0.0,0.0,0.0,183
categorical__product_category_key_26_girls'_apparel,0.0,0.0,0.0,184
categorical__product_category_key_29_shop_by_sport,0.0,0.0,0.0,185
categorical__product_category_key_32_golf_apparel,0.0,0.0,0.0,186
categorical__product_category_key_33_golf_shoes,0.0,0.0,0.0,187
categorical__product_category_key_35_golf_gloves,0.0,0.0,0.0,188
categorical__product_category_key_36_golf_balls,0.0,0.0,0.0,189
categorical__product_category_key_37_electronics,0.0,0.0,0.0,190
categorical__product_category_key_3_baseball_&_softball,0.0,0.0,0.0,191
categorical__product_category_key_40_accessories,0.0,0.0,0.0,192
categorical__product_category_key_41_trade-in,0.0,0.0,0.0,193
categorical__product_category_key_43_camping_&_hiking,0.0,0.0,0.0,194
categorical__product_category_key_44_hunting_&_shooting,0.0,0.0,0.0,195
categorical__product_category_key_45_fishing,0.0,0.0,0.0,196
categorical__product_category_key_46_indoor/outdoor_games,0.0,0.0,0.0,197
categorical__product_category_key_48_water_sports,0.0,0.0,0.0,198
categorical__product_category_key_5_lacrosse,0.0,0.0,0.0,199
categorical__product_category_key_6_tennis_&_racquet,0.0,0.0,0.0,200
categorical__product_category_key_7_hockey,0.0,0.0,0.0,201
categorical__product_category_key_9_cardio_equipment,0.0,0.0,0.0,202
categorical__product_department_key_2_fitness,0.0,0.0,0.0,203
categorical__product_department_key_3_footwear,0.0,0.0,0.0,204
categorical__product_department_key_4_apparel,0.0,0.0,0.0,205
categorical__product_department_key_6_outdoors,0.0,0.0,0.0,206
categorical__product_department_key_7_fan_shop,0.0,0.0,0.0,207
categorical__customer_state_normalized_al,0.0,0.0,0.0,208
categorical__customer_state_normalized_ar,0.0,0.0,0.0,209
categorical__customer_state_normalized_az,0.0,0.0,0.0,210
categorical__customer_state_normalized_ct,0.0,0.0,0.0,211
categorical__customer_state_normalized_dc,0.0,0.0,0.0,212
categorical__customer_state_normalized_de,0.0,0.0,0.0,213
categorical__customer_state_normalized_fl,0.0,0.0,0.0,214
categorical__customer_state_normalized_ga,0.0,0.0,0.0,215
categorical__customer_state_normalized_hi,0.0,0.0,0.0,216
categorical__customer_state_normalized_ia,0.0,0.0,0.0,217
categorical__customer_state_normalized_id,0.0,0.0,0.0,218
categorical__customer_state_normalized_in,0.0,0.0,0.0,219
categorical__customer_state_normalized_ky,0.0,0.0,0.0,220
categorical__customer_state_normalized_la,0.0,0.0,0.0,221
categorical__customer_state_normalized_mt,0.0,0.0,0.0,222
categorical__customer_state_normalized_nc,0.0,0.0,0.0,223
categorical__customer_state_normalized_nd,0.0,0.0,0.0,224
categorical__customer_state_normalized_nj,0.0,0.0,0.0,225
categorical__customer_state_normalized_nv,0.0,0.0,0.0,226
categorical__customer_state_normalized_oh,0.0,0.0,0.0,227
categorical__customer_state_normalized_ok,0.0,0.0,0.0,228
categorical__customer_state_normalized_pr,0.0,0.0,0.0,229
categorical__customer_state_normalized_ri,0.0,0.0,0.0,230
categorical__customer_state_normalized_sc,0.0,0.0,0.0,231
categorical__customer_state_normalized_ut,0.0,0.0,0.0,232
categorical__customer_state_normalized_wa,0.0,0.0,0.0,233
categorical__customer_state_normalized_wi,0.0,0.0,0.0,234
categorical__customer_state_normalized_wv,0.0,0.0,0.0,235
categorical__market_normalized_europe,0.0,0.0,0.0,236
categorical__market_normalized_usca,0.0,0.0,0.0,237
categorical__order_country_normalized_afganistn,0.0,0.0,0.0,238
categorical__order_country_normalized_albania,0.0,0.0,0.0,239
categorical__order_country_normalized_angola,0.0,0.0,0.0,240
categorical__order_country_normalized_arabia_saud,0.0,0.0,0.0,241
categorical__order_country_normalized_argelia,0.0,0.0,0.0,242
categorical__order_country_normalized_argentina,0.0,0.0,0.0,243
categorical__order_country_normalized_armenia,0.0,0.0,0.0,244
categorical__order_country_normalized_australia,0.0,0.0,0.0,245
categorical__order_country_normalized_austria,0.0,0.0,0.0,246
categorical__order_country_normalized_azerbaiyn,0.0,0.0,0.0,247
categorical__order_country_normalized_banglads,0.0,0.0,0.0,248
categorical__order_country_normalized_barbados,0.0,0.0,0.0,249
categorical__order_country_normalized_belice,0.0,0.0,0.0,250
categorical__order_country_normalized_benn,0.0,0.0,0.0,251
categorical__order_country_normalized_bielorrusia,0.0,0.0,0.0,252
categorical__order_country_normalized_bolivia,0.0,0.0,0.0,253
categorical__order_country_normalized_bosnia_y_herzegovina,0.0,0.0,0.0,254
categorical__order_country_normalized_botsuana,0.0,0.0,0.0,255
categorical__order_country_normalized_brasil,0.0,0.0,0.0,256
categorical__order_country_normalized_bulgaria,0.0,0.0,0.0,257
categorical__order_country_normalized_burkina_faso,0.0,0.0,0.0,258
categorical__order_country_normalized_butn,0.0,0.0,0.0,259
categorical__order_country_normalized_camboya,0.0,0.0,0.0,260
categorical__order_country_normalized_camern,0.0,0.0,0.0,261
categorical__order_country_normalized_chile,0.0,0.0,0.0,262
categorical__order_country_normalized_china,0.0,0.0,0.0,263
categorical__order_country_normalized_chipre,0.0,0.0,0.0,264
categorical__order_country_normalized_corea_del_sur,0.0,0.0,0.0,265
categorical__order_country_normalized_costa_de_marfil,0.0,0.0,0.0,266
categorical__order_country_normalized_costa_rica,0.0,0.0,0.0,267
categorical__order_country_normalized_croacia,0.0,0.0,0.0,268
categorical__order_country_normalized_dinamarca,0.0,0.0,0.0,269
categorical__order_country_normalized_ecuador,0.0,0.0,0.0,270
categorical__order_country_normalized_el_salvador,0.0,0.0,0.0,271
categorical__order_country_normalized_emiratos_rabes_unidos,0.0,0.0,0.0,272
categorical__order_country_normalized_eslovaquia,0.0,0.0,0.0,273
categorical__order_country_normalized_eslovenia,0.0,0.0,0.0,274
categorical__order_country_normalized_espaa,0.0,0.0,0.0,275
