feature_name,mean_abs_shap,mean_signed_shap,importance_share,rank
categorical__order_country_normalized_estados_unidos,0.0,0.0,0.0,276
categorical__order_country_normalized_estonia,0.0,0.0,0.0,277
categorical__order_country_normalized_filipinas,0.0,0.0,0.0,278
categorical__order_country_normalized_finlandia,0.0,0.0,0.0,279
categorical__order_country_normalized_francia,0.0,0.0,0.0,280
categorical__order_country_normalized_gabn,0.0,0.0,0.0,281
categorical__order_country_normalized_georgia,0.0,0.0,0.0,282
categorical__order_country_normalized_ghana,0.0,0.0,0.0,283
categorical__order_country_normalized_grecia,0.0,0.0,0.0,284
categorical__order_country_normalized_guadalupe,0.0,0.0,0.0,285
categorical__order_country_normalized_guatemala,0.0,0.0,0.0,286
categorical__order_country_normalized_guayana_francesa,0.0,0.0,0.0,287
categorical__order_country_normalized_guinea,0.0,0.0,0.0,288
categorical__order_country_normalized_guineabissau,0.0,0.0,0.0,289
categorical__order_country_normalized_guyana,0.0,0.0,0.0,290
categorical__order_country_normalized_hait,0.0,0.0,0.0,291
categorical__order_country_normalized_honduras,0.0,0.0,0.0,292
categorical__order_country_normalized_hong_kong,0.0,0.0,0.0,293
categorical__order_country_normalized_india,0.0,0.0,0.0,294
categorical__order_country_normalized_irak,0.0,0.0,0.0,295
categorical__order_country_normalized_irlanda,0.0,0.0,0.0,296
categorical__order_country_normalized_irn,0.0,0.0,0.0,297
categorical__order_country_normalized_israel,0.0,0.0,0.0,298
categorical__order_country_normalized_italia,0.0,0.0,0.0,299
categorical__order_country_normalized_jamaica,0.0,0.0,0.0,300
categorical__order_country_normalized_japn,0.0,0.0,0.0,301
categorical__order_country_normalized_jordania,0.0,0.0,0.0,302
categorical__order_country_normalized_kazajistn,0.0,0.0,0.0,303
categorical__order_country_normalized_kirguistn,0.0,0.0,0.0,304
categorical__order_country_normalized_kuwait,0.0,0.0,0.0,305
categorical__order_country_normalized_laos,0.0,0.0,0.0,306
categorical__order_country_normalized_lbano,0.0,0.0,0.0,307
categorical__order_country_normalized_lesoto,0.0,0.0,0.0,308
categorical__order_country_normalized_liberia,0.0,0.0,0.0,309
categorical__order_country_normalized_libia,0.0,0.0,0.0,310
categorical__order_country_normalized_lituania,0.0,0.0,0.0,311
categorical__order_country_normalized_luxemburgo,0.0,0.0,0.0,312
categorical__order_country_normalized_macedonia,0.0,0.0,0.0,313
categorical__order_country_normalized_madagascar,0.0,0.0,0.0,314
categorical__order_country_normalized_mali,0.0,0.0,0.0,315
categorical__order_country_normalized_martinica,0.0,0.0,0.0,316
categorical__order_country_normalized_mauritania,0.0,0.0,0.0,317
categorical__order_country_normalized_moldavia,0.0,0.0,0.0,318
categorical__order_country_normalized_mongolia,0.0,0.0,0.0,319
categorical__order_country_normalized_montenegro,0.0,0.0,0.0,320
categorical__order_country_normalized_mxico,0.0,0.0,0.0,321
categorical__order_country_normalized_myanmar_birmania,0.0,0.0,0.0,322
categorical__order_country_normalized_namibia,0.0,0.0,0.0,323
categorical__order_country_normalized_nepal,0.0,0.0,0.0,324
categorical__order_country_normalized_nger,0.0,0.0,0.0,325
categorical__order_country_normalized_nicaragua,0.0,0.0,0.0,326
categorical__order_country_normalized_nigeria,0.0,0.0,0.0,327
categorical__order_country_normalized_noruega,0.0,0.0,0.0,328
categorical__order_country_normalized_nueva_zelanda,0.0,0.0,0.0,329
categorical__order_country_normalized_omn,0.0,0.0,0.0,330
categorical__order_country_normalized_pakistn,0.0,0.0,0.0,331
categorical__order_country_normalized_papa_nueva_guinea,0.0,0.0,0.0,332
categorical__order_country_normalized_paraguay,0.0,0.0,0.0,333
categorical__order_country_normalized_pases_bajos,0.0,0.0,0.0,334
categorical__order_country_normalized_per,0.0,0.0,0.0,335
categorical__order_country_normalized_polonia,0.0,0.0,0.0,336
categorical__order_country_normalized_portugal,0.0,0.0,0.0,337
categorical__order_country_normalized_qatar,0.0,0.0,0.0,338
categorical__order_country_normalized_reino_unido,0.0,0.0,0.0,339
categorical__order_country_normalized_repblica_centroafricana,0.0,0.0,0.0,340
categorical__order_country_normalized_repblica_checa,0.0,0.0,0.0,341
categorical__order_country_normalized_repblica_de_gambia,0.0,0.0,0.0,342
categorical__order_country_normalized_repblica_del_congo,0.0,0.0,0.0,343
categorical__order_country_normalized_repblica_dominicana,0.0,0.0,0.0,344
categorical__order_country_normalized_ruanda,0.0,0.0,0.0,345
categorical__order_country_normalized_rusia,0.0,0.0,0.0,346
categorical__order_country_normalized_senegal,0.0,0.0,0.0,347
categorical__order_country_normalized_shara_occidental,0.0,0.0,0.0,348
categorical__order_country_normalized_sierra_leona,0.0,0.0,0.0,349
categorical__order_country_normalized_singapur,0.0,0.0,0.0,350
categorical__order_country_normalized_siria,0.0,0.0,0.0,351
categorical__order_country_normalized_somalia,0.0,0.0,0.0,352
categorical__order_country_normalized_sri_lanka,0.0,0.0,0.0,353
categorical__order_country_normalized_suazilandia,0.0,0.0,0.0,354
categorical__order_country_normalized_sudafrica,0.0,0.0,0.0,355
categorical__order_country_normalized_sudn,0.0,0.0,0.0,356
categorical__order_country_normalized_sudn_del_sur,0.0,0.0,0.0,357
categorical__order_country_normalized_suiza,0.0,0.0,0.0,358
categorical__order_country_normalized_surinam,0.0,0.0,0.0,359
categorical__order_country_normalized_tailandia,0.0,0.0,0.0,360
categorical__order_country_normalized_taiwn,0.0,0.0,0.0,361
categorical__order_country_normalized_tanzania,0.0,0.0,0.0,362
categorical__order_country_normalized_tayikistn,0.0,0.0,0.0,363
categorical__order_country_normalized_tnez,0.0,0.0,0.0,364
categorical__order_country_normalized_togo,0.0,0.0,0.0,365
categorical__order_country_normalized_trinidad_y_tobago,0.0,0.0,0.0,366
categorical__order_country_normalized_turkmenistn,0.0,0.0,0.0,367
categorical__order_country_normalized_turqua,0.0,0.0,0.0,368
categorical__order_country_normalized_ucrania,0.0,0.0,0.0,369
categorical__order_country_normalized_uganda,0.0,0.0,0.0,370
categorical__order_country_normalized_uruguay,0.0,0.0,0.0,371
categorical__order_country_normalized_uzbekistn,0.0,0.0,0.0,372
categorical__order_country_normalized_venezuela,0.0,0.0,0.0,373
categorical__order_country_normalized_vietnam,0.0,0.0,0.0,374
categorical__order_country_normalized_yemen,0.0,0.0,0.0,375
categorical__order_country_normalized_yibuti,0.0,0.0,0.0,376
categorical__order_country_normalized_zambia,0.0,0.0,0.0,377
categorical__order_country_normalized_zimbabue,0.0,0.0,0.0,378
categorical__order_region_normalized_canada,0.0,0.0,0.0,379
categorical__order_region_normalized_caribbean,0.0,0.0,0.0,380
categorical__order_region_normalized_central_africa,0.0,0.0,0.0,381
categorical__order_region_normalized_central_asia,0.0,0.0,0.0,382
categorical__order_region_normalized_east_africa,0.0,0.0,0.0,383
categorical__order_region_normalized_east_of_usa,0.0,0.0,0.0,384
categorical__order_region_normalized_north_africa,0.0,0.0,0.0,385
categorical__order_region_normalized_northern_europe,0.0,0.0,0.0,386
categorical__order_region_normalized_south_of_usa,0.0,0.0,0.0,387
categorical__order_region_normalized_southeast_asia,0.0,0.0,0.0,388
categorical__order_region_normalized_southern_africa,0.0,0.0,0.0,389
categorical__order_region_normalized_southern_europe,0.0,0.0,0.0,390
categorical__order_region_normalized_us_center,0.0,0.0,0.0,391
categorical__order_region_normalized_west_africa,0.0,0.0,0.0,392
categorical__order_region_normalized_west_asia,0.0,0.0,0.0,393
categorical__order_state_normalized_abia,0.0,0.0,0.0,394
categorical__order_state_normalized_abruzos,0.0,0.0,0.0,395
categorical__order_state_normalized_aceh,0.0,0.0,0.0,396
categorical__order_state_normalized_acre,0.0,0.0,0.0,397
categorical__order_state_normalized_adamaoua,0.0,0.0,0.0,398
categorical__order_state_normalized_adana,0.0,0.0,0.0,399
categorical__order_state_normalized_adiyaman,0.0,0.0,0.0,400
categorical__order_state_normalized_afyonkarahisar,0.0,0.0,0.0,401
categorical__order_state_normalized_aichi,0.0,0.0,0.0,402
categorical__order_state_normalized_ajmn,0.0,0.0,0.0,403
categorical__order_state_normalized_akmola,0.0,0.0,0.0,404
categorical__order_state_normalized_aksaray,0.0,0.0,0.0,405
categorical__order_state_normalized_akwa_ibom,0.0,0.0,0.0,406
categorical__order_state_normalized_al_asimah,0.0,0.0,0.0,407
categorical__order_state_normalized_al_bahr_al_ahmar,0.0,0.0,0.0,408
categorical__order_state_normalized_al_buhayrah,0.0,0.0,0.0,409
categorical__order_state_normalized_al_hudayda,0.0,0.0,0.0,410
categorical__order_state_normalized_al_jawf,0.0,0.0,0.0,411
categorical__order_state_normalized_al_marqab,0.0,0.0,0.0,412
categorical__order_state_normalized_alabama,0.0,0.0,0.0,413
categorical__order_state_normalized_alagoas,0.0,0.0,0.0,414
categorical__order_state_normalized_alberta,0.0,0.0,0.0,415
categorical__order_state_normalized_alger,0.0,0.0,0.0,416
categorical__order_state_normalized_alibori,0.0,0.0,0.0,417
categorical__order_state_normalized_almaty,0.0,0.0,0.0,418
categorical__order_state_normalized_alta_austria,0.0,0.0,0.0,419
categorical__order_state_normalized_amap,0.0,0.0,0.0,420
categorical__order_state_normalized_amasya,0.0,0.0,0.0,421
categorical__order_state_normalized_amazonas,0.0,0.0,0.0,422
categorical__order_state_normalized_amn,0.0,0.0,0.0,423
categorical__order_state_normalized_amur,0.0,0.0,0.0,424
categorical__order_state_normalized_anakkale,0.0,0.0,0.0,425
categorical__order_state_normalized_analamanga,0.0,0.0,0.0,426
categorical__order_state_normalized_anambra,0.0,0.0,0.0,427
categorical__order_state_normalized_andaluca,0.0,0.0,0.0,428
categorical__order_state_normalized_andhra_pradesh,0.0,0.0,0.0,429
categorical__order_state_normalized_andijn,0.0,0.0,0.0,430
categorical__order_state_normalized_anhui,0.0,0.0,0.0,431
categorical__order_state_normalized_ankara,0.0,0.0,0.0,432
categorical__order_state_normalized_annaba,0.0,0.0,0.0,433
categorical__order_state_normalized_antalya,0.0,0.0,0.0,434
categorical__order_state_normalized_antioqua,0.0,0.0,0.0,435
categorical__order_state_normalized_antofagasta,0.0,0.0,0.0,436
categorical__order_state_normalized_anzotegui,0.0,0.0,0.0,437
categorical__order_state_normalized_aomori,0.0,0.0,0.0,438
categorical__order_state_normalized_apulia,0.0,0.0,0.0,439
categorical__order_state_normalized_aquitanialemosnpoitoucharentes,0.0,0.0,0.0,440
categorical__order_state_normalized_arad,0.0,0.0,0.0,441
categorical__order_state_normalized_aragua,0.0,0.0,0.0,442
categorical__order_state_normalized_arauca,0.0,0.0,0.0,443
categorical__order_state_normalized_arbil,0.0,0.0,0.0,444
categorical__order_state_normalized_ardebil,0.0,0.0,0.0,445
categorical__order_state_normalized_arequipa,0.0,0.0,0.0,446
categorical__order_state_normalized_arges,0.0,0.0,0.0,447
categorical__order_state_normalized_arica_y_parinacota,0.0,0.0,0.0,448
categorical__order_state_normalized_arizona,0.0,0.0,0.0,449
categorical__order_state_normalized_arjnguelsk,0.0,0.0,0.0,450
categorical__order_state_normalized_arkansas,0.0,0.0,0.0,451
categorical__order_state_normalized_artemisa,0.0,0.0,0.0,452
categorical__order_state_normalized_artibonito,0.0,0.0,0.0,453
categorical__order_state_normalized_arusha,0.0,0.0,0.0,454
categorical__order_state_normalized_ash_sharqiyah,0.0,0.0,0.0,455
categorical__order_state_normalized_ashanti,0.0,0.0,0.0,456
categorical__order_state_normalized_asir,0.0,0.0,0.0,457
categorical__order_state_normalized_asjabad,0.0,0.0,0.0,458
categorical__order_state_normalized_assam,0.0,0.0,0.0,459
categorical__order_state_normalized_astan,0.0,0.0,0.0,460
categorical__order_state_normalized_astracn,0.0,0.0,0.0,461
categorical__order_state_normalized_asturias,0.0,0.0,0.0,462
categorical__order_state_normalized_asuncin,0.0,0.0,0.0,463
categorical__order_state_normalized_aswan,0.0,0.0,0.0,464
categorical__order_state_normalized_atacama,0.0,0.0,0.0,465
categorical__order_state_normalized_atakora,0.0,0.0,0.0,466
categorical__order_state_normalized_atlntico,0.0,0.0,0.0,467
categorical__order_state_normalized_atsimoandrefana,0.0,0.0,0.0,468
categorical__order_state_normalized_atsinanana,0.0,0.0,0.0,469
categorical__order_state_normalized_attica,0.0,0.0,0.0,470
categorical__order_state_normalized_auckland,0.0,0.0,0.0,471
categorical__order_state_normalized_australia_del_sur,0.0,0.0,0.0,472
categorical__order_state_normalized_australia_occidental,0.0,0.0,0.0,473
categorical__order_state_normalized_auvernia,0.0,0.0,0.0,474
categorical__order_state_normalized_aveiro,0.0,0.0,0.0,475
categorical__order_state_normalized_ayacucho,0.0,0.0,0.0,476
categorical__order_state_normalized_aydin,0.0,0.0,0.0,477
categorical__order_state_normalized_azuay,0.0,0.0,0.0,478
categorical__order_state_normalized_babilonia,0.0,0.0,0.0,479
categorical__order_state_normalized_bacau,0.0,0.0,0.0,480
categorical__order_state_normalized_baha,0.0,0.0,0.0,481
categorical__order_state_normalized_baja_california,0.0,0.0,0.0,482
categorical__order_state_normalized_baja_california_sur,0.0,0.0,0.0,483
categorical__order_state_normalized_baja_sajonia,0.0,0.0,0.0,484
categorical__order_state_normalized_bajo_congo,0.0,0.0,0.0,485
categorical__order_state_normalized_baki,0.0,0.0,0.0,486
categorical__order_state_normalized_bali,0.0,0.0,0.0,487
categorical__order_state_normalized_balikesir,0.0,0.0,0.0,488
categorical__order_state_normalized_balti,0.0,0.0,0.0,489
categorical__order_state_normalized_baluchistn,0.0,0.0,0.0,490
categorical__order_state_normalized_bamako,0.0,0.0,0.0,491
categorical__order_state_normalized_bandundu,0.0,0.0,0.0,492
categorical__order_state_normalized_bangkok,0.0,0.0,0.0,493
categorical__order_state_normalized_bangui,0.0,0.0,0.0,494
categorical__order_state_normalized_barahona,0.0,0.0,0.0,495
categorical__order_state_normalized_bashkortostn,0.0,0.0,0.0,496
categorical__order_state_normalized_basilicata,0.0,0.0,0.0,497
categorical__order_state_normalized_basora,0.0,0.0,0.0,498
categorical__order_state_normalized_batman,0.0,0.0,0.0,499
categorical__order_state_normalized_batna,0.0,0.0,0.0,500
categorical__order_state_normalized_bauchi,0.0,0.0,0.0,501
categorical__order_state_normalized_bavaria,0.0,0.0,0.0,502
categorical__order_state_normalized_bay_of_plenty,0.0,0.0,0.0,503
categorical__order_state_normalized_bchar,0.0,0.0,0.0,504
categorical__order_state_normalized_beirut,0.0,0.0,0.0,505
categorical__order_state_normalized_benadir,0.0,0.0,0.0,506
categorical__order_state_normalized_bengala_occidental,0.0,0.0,0.0,507
categorical__order_state_normalized_bengasi,0.0,0.0,0.0,508
categorical__order_state_normalized_bengkulu,0.0,0.0,0.0,509
categorical__order_state_normalized_benguela,0.0,0.0,0.0,510
categorical__order_state_normalized_benue,0.0,0.0,0.0,511
categorical__order_state_normalized_berln,0.0,0.0,0.0,512
categorical__order_state_normalized_berna,0.0,0.0,0.0,513
categorical__order_state_normalized_bihar,0.0,0.0,0.0,514
categorical__order_state_normalized_bihor,0.0,0.0,0.0,515
categorical__order_state_normalized_bishkek,0.0,0.0,0.0,516
categorical__order_state_normalized_bistritanasaud,0.0,0.0,0.0,517
categorical__order_state_normalized_bisu,0.0,0.0,0.0,518
categorical__order_state_normalized_blgorod,0.0,0.0,0.0,519
categorical__order_state_normalized_bobo,0.0,0.0,0.0,520
categorical__order_state_normalized_boeny,0.0,0.0,0.0,521
categorical__order_state_normalized_bolu,0.0,0.0,0.0,522
categorical__order_state_normalized_bolvar,0.0,0.0,0.0,523
categorical__order_state_normalized_borneo_meridional,0.0,0.0,0.0,524
categorical__order_state_normalized_borneo_occidental,0.0,0.0,0.0,525
categorical__order_state_normalized_borno,0.0,0.0,0.0,526
categorical__order_state_normalized_botosani,0.0,0.0,0.0,527
categorical__order_state_normalized_boyac,0.0,0.0,0.0,528
categorical__order_state_normalized_brabante_flamenco,0.0,0.0,0.0,529
categorical__order_state_normalized_brabante_septentrional,0.0,0.0,0.0,530
categorical__order_state_normalized_braga,0.0,0.0,0.0,531
categorical__order_state_normalized_braila,0.0,0.0,0.0,532
categorical__order_state_normalized_braov,0.0,0.0,0.0,533
categorical__order_state_normalized_bremen,0.0,0.0,0.0,534
categorical__order_state_normalized_brest,0.0,0.0,0.0,535
categorical__order_state_normalized_bretaa,0.0,0.0,0.0,536
categorical__order_state_normalized_briansk,0.0,0.0,0.0,537
categorical__order_state_normalized_bruselas,0.0,0.0,0.0,538
categorical__order_state_normalized_budapest,0.0,0.0,0.0,539
categorical__order_state_normalized_buenos_aires,0.0,0.0,0.0,540
categorical__order_state_normalized_buenos_aires_provincia,0.0,0.0,0.0,541
categorical__order_state_normalized_buga,0.0,0.0,0.0,542
categorical__order_state_normalized_bulawayo,0.0,0.0,0.0,543
categorical__order_state_normalized_bursa,0.0,0.0,0.0,544
categorical__order_state_normalized_busan,0.0,0.0,0.0,545
categorical__order_state_normalized_bushehr,0.0,0.0,0.0,546
categorical__order_state_normalized_buskerud,0.0,0.0,0.0,547
categorical__order_state_normalized_buzau,0.0,0.0,0.0,548
categorical__order_state_normalized_cabo_occidental,0.0,0.0,0.0,549
categorical__order_state_normalized_cadisia,0.0,0.0,0.0,550
categorical__order_state_normalized_cajamarca,0.0,0.0,0.0,551
categorical__order_state_normalized_calabria,0.0,0.0,0.0,552
categorical__order_state_normalized_caldas,0.0,0.0,0.0,553
categorical__order_state_normalized_california,0.0,0.0,0.0,554
categorical__order_state_normalized_callao,0.0,0.0,0.0,555
categorical__order_state_normalized_camagey,0.0,0.0,0.0,556
categorical__order_state_normalized_campeche,0.0,0.0,0.0,557
categorical__order_state_normalized_canelones,0.0,0.0,0.0,558
categorical__order_state_normalized_cantabria,0.0,0.0,0.0,559
categorical__order_state_normalized_canterbury,0.0,0.0,0.0,560
categorical__order_state_normalized_capital_nacional,0.0,0.0,0.0,561
categorical__order_state_normalized_caquet,0.0,0.0,0.0,562
categorical__order_state_normalized_carasseverin,0.0,0.0,0.0,563
categorical__order_state_normalized_carintia,0.0,0.0,0.0,564
categorical__order_state_normalized_carolina_del_norte,0.0,0.0,0.0,565
categorical__order_state_normalized_carolina_del_sur,0.0,0.0,0.0,566
categorical__order_state_normalized_casanare,0.0,0.0,0.0,567
categorical__order_state_normalized_castillala_mancha,0.0,0.0,0.0,568
categorical__order_state_normalized_catalua,0.0,0.0,0.0,569
categorical__order_state_normalized_catamarca,0.0,0.0,0.0,570
categorical__order_state_normalized_cear,0.0,0.0,0.0,571
categorical__order_state_normalized_central,0.0,0.0,0.0,572
categorical__order_state_normalized_centro,0.0,0.0,0.0,573
categorical__order_state_normalized_centrovalle_de_loira,0.0,0.0,0.0,574
categorical__order_state_normalized_cerdea,0.0,0.0,0.0,575
categorical__order_state_normalized_cesar,0.0,0.0,0.0,576
categorical__order_state_normalized_ceuta,0.0,0.0,0.0,577
categorical__order_state_normalized_chaco,0.0,0.0,0.0,578
categorical__order_state_normalized_chaguanas,0.0,0.0,0.0,579
categorical__order_state_normalized_chandigarh,0.0,0.0,0.0,580
categorical__order_state_normalized_chauauardiga,0.0,0.0,0.0,581
categorical__order_state_normalized_chelibinsk,0.0,0.0,0.0,582
categorical__order_state_normalized_cherkasy,0.0,0.0,0.0,583
categorical__order_state_normalized_chernihiv,0.0,0.0,0.0,584
categorical__order_state_normalized_chhattisgarh,0.0,0.0,0.0,585
categorical__order_state_normalized_chiapas,0.0,0.0,0.0,586
categorical__order_state_normalized_chiba,0.0,0.0,0.0,587
categorical__order_state_normalized_chihuahua,0.0,0.0,0.0,588
categorical__order_state_normalized_chimaltenango,0.0,0.0,0.0,589
categorical__order_state_normalized_chinandega,0.0,0.0,0.0,590
categorical__order_state_normalized_chisinu,0.0,0.0,0.0,591
categorical__order_state_normalized_chittagong,0.0,0.0,0.0,592
categorical__order_state_normalized_choc,0.0,0.0,0.0,593
categorical__order_state_normalized_choluteca,0.0,0.0,0.0,594
categorical__order_state_normalized_chubut,0.0,0.0,0.0,595
categorical__order_state_normalized_chukha,0.0,0.0,0.0,596
categorical__order_state_normalized_chungcheong_del_sur,0.0,0.0,0.0,597
categorical__order_state_normalized_chuquisaca,0.0,0.0,0.0,598
categorical__order_state_normalized_ciego_de_vila,0.0,0.0,0.0,599
categorical__order_state_normalized_cienfuegos,0.0,0.0,0.0,600
categorical__order_state_normalized_ciudad_de_almat,0.0,0.0,0.0,601
categorical__order_state_normalized_ciudad_ho_chi_minh,0.0,0.0,0.0,602
categorical__order_state_normalized_clebes_central,0.0,0.0,0.0,603
categorical__order_state_normalized_clebes_septentrional,0.0,0.0,0.0,604
categorical__order_state_normalized_clebes_suroriental,0.0,0.0,0.0,605
categorical__order_state_normalized_cluj,0.0,0.0,0.0,606
categorical__order_state_normalized_coahuila,0.0,0.0,0.0,607
categorical__order_state_normalized_cochabamba,0.0,0.0,0.0,608
categorical__order_state_normalized_coimbra,0.0,0.0,0.0,609
categorical__order_state_normalized_cojedes,0.0,0.0,0.0,610
categorical__order_state_normalized_colima,0.0,0.0,0.0,611
categorical__order_state_normalized_colorado,0.0,0.0,0.0,612
