feature_name,mean_abs_shap,mean_signed_shap,importance_share,rank
categorical__order_state_normalized_columbia_britnica,0.0,0.0,0.0,613
categorical__order_state_normalized_connecticut,0.0,0.0,0.0,614
categorical__order_state_normalized_constantina,0.0,0.0,0.0,615
categorical__order_state_normalized_constanza,0.0,0.0,0.0,616
categorical__order_state_normalized_copperbelt,0.0,0.0,0.0,617
categorical__order_state_normalized_cordillera,0.0,0.0,0.0,618
categorical__order_state_normalized_cork,0.0,0.0,0.0,619
categorical__order_state_normalized_corrientes,0.0,0.0,0.0,620
categorical__order_state_normalized_corse,0.0,0.0,0.0,621
categorical__order_state_normalized_corts,0.0,0.0,0.0,622
categorical__order_state_normalized_corum,0.0,0.0,0.0,623
categorical__order_state_normalized_costa,0.0,0.0,0.0,624
categorical__order_state_normalized_crdoba,0.0,0.0,0.0,625
categorical__order_state_normalized_cross_river,0.0,0.0,0.0,626
categorical__order_state_normalized_cundinamarca,0.0,0.0,0.0,627
categorical__order_state_normalized_d_nang,0.0,0.0,0.0,628
categorical__order_state_normalized_daca,0.0,0.0,0.0,629
categorical__order_state_normalized_daegu,0.0,0.0,0.0,630
categorical__order_state_normalized_daejeon,0.0,0.0,0.0,631
categorical__order_state_normalized_daguestn,0.0,0.0,0.0,632
categorical__order_state_normalized_dakar,0.0,0.0,0.0,633
categorical__order_state_normalized_dakota_del_norte,0.0,0.0,0.0,634
categorical__order_state_normalized_dakota_del_sur,0.0,0.0,0.0,635
categorical__order_state_normalized_dayr_az_zawr,0.0,0.0,0.0,636
categorical__order_state_normalized_delaware,0.0,0.0,0.0,637
categorical__order_state_normalized_delta,0.0,0.0,0.0,638
categorical__order_state_normalized_demeraraberbice_superior,0.0,0.0,0.0,639
categorical__order_state_normalized_denizli,0.0,0.0,0.0,640
categorical__order_state_normalized_departamento_atlntico,0.0,0.0,0.0,641
categorical__order_state_normalized_di_car,0.0,0.0,0.0,642
categorical__order_state_normalized_diana,0.0,0.0,0.0,643
categorical__order_state_normalized_diffa,0.0,0.0,0.0,644
categorical__order_state_normalized_dinamarca_meridional,0.0,0.0,0.0,645
categorical__order_state_normalized_distrito_de_cayo,0.0,0.0,0.0,646
categorical__order_state_normalized_distrito_de_columbia,0.0,0.0,0.0,647
categorical__order_state_normalized_distrito_federal,0.0,0.0,0.0,648
categorical__order_state_normalized_diyarbakir,0.0,0.0,0.0,649
categorical__order_state_normalized_djelfa,0.0,0.0,0.0,650
categorical__order_state_normalized_doha,0.0,0.0,0.0,651
categorical__order_state_normalized_dolj,0.0,0.0,0.0,652
categorical__order_state_normalized_donetsk,0.0,0.0,0.0,653
categorical__order_state_normalized_donga,0.0,0.0,0.0,654
categorical__order_state_normalized_drenthe,0.0,0.0,0.0,655
categorical__order_state_normalized_dubln,0.0,0.0,0.0,656
categorical__order_state_normalized_dubln_del_sur,0.0,0.0,0.0,657
categorical__order_state_normalized_dukalaabda,0.0,0.0,0.0,658
categorical__order_state_normalized_durrs,0.0,0.0,0.0,659
categorical__order_state_normalized_dzce,0.0,0.0,0.0,660
categorical__order_state_normalized_ecuatoria_central,0.0,0.0,0.0,661
categorical__order_state_normalized_edo,0.0,0.0,0.0,662
categorical__order_state_normalized_el_aain,0.0,0.0,0.0,663
categorical__order_state_normalized_el_beni,0.0,0.0,0.0,664
categorical__order_state_normalized_el_cairo,0.0,0.0,0.0,665
categorical__order_state_normalized_elazig,0.0,0.0,0.0,666
categorical__order_state_normalized_elbasan,0.0,0.0,0.0,667
categorical__order_state_normalized_emiliaromaa,0.0,0.0,0.0,668
categorical__order_state_normalized_entre_ros,0.0,0.0,0.0,669
categorical__order_state_normalized_enugu,0.0,0.0,0.0,670
categorical__order_state_normalized_erzurum,0.0,0.0,0.0,671
categorical__order_state_normalized_escania,0.0,0.0,0.0,672
categorical__order_state_normalized_escocia,0.0,0.0,0.0,673
categorical__order_state_normalized_escuintla,0.0,0.0,0.0,674
categorical__order_state_normalized_eskisehir,0.0,0.0,0.0,675
categorical__order_state_normalized_espaillat,0.0,0.0,0.0,676
categorical__order_state_normalized_espritu_santo,0.0,0.0,0.0,677
categorical__order_state_normalized_est,0.0,0.0,0.0,678
categorical__order_state_normalized_estado_libre,0.0,0.0,0.0,679
categorical__order_state_normalized_estambul,0.0,0.0,0.0,680
categorical__order_state_normalized_estel,0.0,0.0,0.0,681
categorical__order_state_normalized_estocolmo,0.0,0.0,0.0,682
categorical__order_state_normalized_estuaire,0.0,0.0,0.0,683
categorical__order_state_normalized_fars,0.0,0.0,0.0,684
categorical__order_state_normalized_fayn,0.0,0.0,0.0,685
categorical__order_state_normalized_federacin_de_bosnia_y_herzegovina,0.0,0.0,0.0,686
categorical__order_state_normalized_fezbulmn,0.0,0.0,0.0,687
categorical__order_state_normalized_flanders_occidental,0.0,0.0,0.0,688
categorical__order_state_normalized_florida,0.0,0.0,0.0,689
categorical__order_state_normalized_francisco_morazn,0.0,0.0,0.0,690
categorical__order_state_normalized_franzsischguayana,0.0,0.0,0.0,691
categorical__order_state_normalized_frisia,0.0,0.0,0.0,692
categorical__order_state_normalized_friulivenecia_julia,0.0,0.0,0.0,693
categorical__order_state_normalized_fujian,0.0,0.0,0.0,694
categorical__order_state_normalized_fukui,0.0,0.0,0.0,695
categorical__order_state_normalized_fukuoka,0.0,0.0,0.0,696
categorical__order_state_normalized_galati,0.0,0.0,0.0,697
categorical__order_state_normalized_gales,0.0,0.0,0.0,698
categorical__order_state_normalized_galicia,0.0,0.0,0.0,699
categorical__order_state_normalized_galway,0.0,0.0,0.0,700
categorical__order_state_normalized_gansu,0.0,0.0,0.0,701
categorical__order_state_normalized_garbchrardabeni_hsen,0.0,0.0,0.0,702
categorical__order_state_normalized_gauteng,0.0,0.0,0.0,703
categorical__order_state_normalized_gaziantep,0.0,0.0,0.0,704
categorical__order_state_normalized_geldres,0.0,0.0,0.0,705
categorical__order_state_normalized_georgia,0.0,0.0,0.0,706
categorical__order_state_normalized_gezira,0.0,0.0,0.0,707
categorical__order_state_normalized_gharbia,0.0,0.0,0.0,708
categorical__order_state_normalized_gisborne,0.0,0.0,0.0,709
categorical__order_state_normalized_giurgiu,0.0,0.0,0.0,710
categorical__order_state_normalized_gmel,0.0,0.0,0.0,711
categorical__order_state_normalized_gobolka_woqooyi_galbeed,0.0,0.0,0.0,712
categorical__order_state_normalized_gois,0.0,0.0,0.0,713
categorical__order_state_normalized_golestn,0.0,0.0,0.0,714
categorical__order_state_normalized_gorj,0.0,0.0,0.0,715
categorical__order_state_normalized_grad_zagreb,0.0,0.0,0.0,716
categorical__order_state_normalized_gran_accra,0.0,0.0,0.0,717
categorical__order_state_normalized_gran_casablanca,0.0,0.0,0.0,718
categorical__order_state_normalized_gran_polonia,0.0,0.0,0.0,719
categorical__order_state_normalized_gran_valle_del_rift,0.0,0.0,0.0,720
categorical__order_state_normalized_granada,0.0,0.0,0.0,721
categorical__order_state_normalized_granma,0.0,0.0,0.0,722
categorical__order_state_normalized_grodno,0.0,0.0,0.0,723
categorical__order_state_normalized_groningen,0.0,0.0,0.0,724
categorical__order_state_normalized_guadalupe,0.0,0.0,0.0,725
categorical__order_state_normalized_guanacaste,0.0,0.0,0.0,726
categorical__order_state_normalized_guanajuato,0.0,0.0,0.0,727
categorical__order_state_normalized_guangdong,0.0,0.0,0.0,728
categorical__order_state_normalized_guangxi,0.0,0.0,0.0,729
categorical__order_state_normalized_guantnamo,0.0,0.0,0.0,730
categorical__order_state_normalized_guatemala,0.0,0.0,0.0,731
categorical__order_state_normalized_guayas,0.0,0.0,0.0,732
categorical__order_state_normalized_guelma,0.0,0.0,0.0,733
categorical__order_state_normalized_guerrero,0.0,0.0,0.0,734
categorical__order_state_normalized_guiln,0.0,0.0,0.0,735
categorical__order_state_normalized_guizhou,0.0,0.0,0.0,736
categorical__order_state_normalized_gulu,0.0,0.0,0.0,737
categorical__order_state_normalized_gunma,0.0,0.0,0.0,738
categorical__order_state_normalized_gurico,0.0,0.0,0.0,739
categorical__order_state_normalized_gyeonggi,0.0,0.0,0.0,740
categorical__order_state_normalized_gyeongsangnam,0.0,0.0,0.0,741
categorical__order_state_normalized_gyr,0.0,0.0,0.0,742
categorical__order_state_normalized_haifa,0.0,0.0,0.0,743
categorical__order_state_normalized_hainan,0.0,0.0,0.0,744
categorical__order_state_normalized_hajdbihar,0.0,0.0,0.0,745
categorical__order_state_normalized_halland,0.0,0.0,0.0,746
categorical__order_state_normalized_hamadn,0.0,0.0,0.0,747
categorical__order_state_normalized_hamburgo,0.0,0.0,0.0,748
categorical__order_state_normalized_harare,0.0,0.0,0.0,749
categorical__order_state_normalized_harjumaa,0.0,0.0,0.0,750
categorical__order_state_normalized_hatay,0.0,0.0,0.0,751
categorical__order_state_normalized_hawkes_bay,0.0,0.0,0.0,752
categorical__order_state_normalized_hebei,0.0,0.0,0.0,753
categorical__order_state_normalized_hedmark,0.0,0.0,0.0,754
categorical__order_state_normalized_heilongjiang,0.0,0.0,0.0,755
categorical__order_state_normalized_henan,0.0,0.0,0.0,756
categorical__order_state_normalized_henao,0.0,0.0,0.0,757
categorical__order_state_normalized_herat,0.0,0.0,0.0,758
categorical__order_state_normalized_hesse,0.0,0.0,0.0,759
categorical__order_state_normalized_hidalgo,0.0,0.0,0.0,760
categorical__order_state_normalized_hims,0.0,0.0,0.0,761
categorical__order_state_normalized_hiroshima,0.0,0.0,0.0,762
categorical__order_state_normalized_hokkaido,0.0,0.0,0.0,763
categorical__order_state_normalized_holanda_meridional,0.0,0.0,0.0,764
categorical__order_state_normalized_holanda_septentrional,0.0,0.0,0.0,765
categorical__order_state_normalized_holgun,0.0,0.0,0.0,766
categorical__order_state_normalized_hong_kong,0.0,0.0,0.0,767
categorical__order_state_normalized_hordaland,0.0,0.0,0.0,768
categorical__order_state_normalized_hormozgn,0.0,0.0,0.0,769
categorical__order_state_normalized_hradec_krlov,0.0,0.0,0.0,770
categorical__order_state_normalized_huambo,0.0,0.0,0.0,771
categorical__order_state_normalized_hubei,0.0,0.0,0.0,772
categorical__order_state_normalized_huila,0.0,0.0,0.0,773
categorical__order_state_normalized_hyogo,0.0,0.0,0.0,774
categorical__order_state_normalized_iasi,0.0,0.0,0.0,775
categorical__order_state_normalized_iauliai,0.0,0.0,0.0,776
categorical__order_state_normalized_ibaraki,0.0,0.0,0.0,777
categorical__order_state_normalized_ica,0.0,0.0,0.0,778
categorical__order_state_normalized_idaho,0.0,0.0,0.0,779
categorical__order_state_normalized_igdir,0.0,0.0,0.0,780
categorical__order_state_normalized_ilam,0.0,0.0,0.0,781
categorical__order_state_normalized_ilina,0.0,0.0,0.0,782
categorical__order_state_normalized_illinois,0.0,0.0,0.0,783
categorical__order_state_normalized_imericia,0.0,0.0,0.0,784
categorical__order_state_normalized_indiana,0.0,0.0,0.0,785
categorical__order_state_normalized_inglaterra,0.0,0.0,0.0,786
categorical__order_state_normalized_iowa,0.0,0.0,0.0,787
categorical__order_state_normalized_isfahn,0.0,0.0,0.0,788
categorical__order_state_normalized_ishikawa,0.0,0.0,0.0,789
categorical__order_state_normalized_isla_de_francia,0.0,0.0,0.0,790
categorical__order_state_normalized_isla_de_la_juventud,0.0,0.0,0.0,791
categorical__order_state_normalized_islas_baleares,0.0,0.0,0.0,792
categorical__order_state_normalized_izmir,0.0,0.0,0.0,793
categorical__order_state_normalized_jaiber_pajtunju,0.0,0.0,0.0,794
categorical__order_state_normalized_jalisco,0.0,0.0,0.0,795
categorical__order_state_normalized_jambi,0.0,0.0,0.0,796
categorical__order_state_normalized_jammu_y_cachemira,0.0,0.0,0.0,797
categorical__order_state_normalized_jartum,0.0,0.0,0.0,798
categorical__order_state_normalized_java_central,0.0,0.0,0.0,799
categorical__order_state_normalized_java_occidental,0.0,0.0,0.0,800
categorical__order_state_normalized_jeju,0.0,0.0,0.0,801
categorical__order_state_normalized_jersn,0.0,0.0,0.0,802
categorical__order_state_normalized_jerusaln,0.0,0.0,0.0,803
categorical__order_state_normalized_jharkhand,0.0,0.0,0.0,804
categorical__order_state_normalized_jiangxi,0.0,0.0,0.0,805
categorical__order_state_normalized_jinja,0.0,0.0,0.0,806
categorical__order_state_normalized_jizn,0.0,0.0,0.0,807
categorical__order_state_normalized_jorasn_del_sur,0.0,0.0,0.0,808
categorical__order_state_normalized_jorasn_razav,0.0,0.0,0.0,809
categorical__order_state_normalized_jubbada_hoose,0.0,0.0,0.0,810
categorical__order_state_normalized_jujuy,0.0,0.0,0.0,811
categorical__order_state_normalized_junn,0.0,0.0,0.0,812
categorical__order_state_normalized_jutlandia_central,0.0,0.0,0.0,813
categorical__order_state_normalized_juzestn,0.0,0.0,0.0,814
categorical__order_state_normalized_kabardiabalkaria,0.0,0.0,0.0,815
categorical__order_state_normalized_kabarole,0.0,0.0,0.0,816
categorical__order_state_normalized_kabul,0.0,0.0,0.0,817
categorical__order_state_normalized_kagawa,0.0,0.0,0.0,818
categorical__order_state_normalized_kahramanmara,0.0,0.0,0.0,819
categorical__order_state_normalized_kalimantan_oriental,0.0,0.0,0.0,820
categorical__order_state_normalized_kaliningrado,0.0,0.0,0.0,821
categorical__order_state_normalized_kaluga,0.0,0.0,0.0,822
categorical__order_state_normalized_kampala,0.0,0.0,0.0,823
categorical__order_state_normalized_kanagawa,0.0,0.0,0.0,824
categorical__order_state_normalized_kandahar,0.0,0.0,0.0,825
categorical__order_state_normalized_kankan,0.0,0.0,0.0,826
categorical__order_state_normalized_kano,0.0,0.0,0.0,827
categorical__order_state_normalized_kansas,0.0,0.0,0.0,828
categorical__order_state_normalized_kara,0.0,0.0,0.0,829
categorical__order_state_normalized_karagand,0.0,0.0,0.0,830
categorical__order_state_normalized_karbala,0.0,0.0,0.0,831
categorical__order_state_normalized_karnataka,0.0,0.0,0.0,832
categorical__order_state_normalized_kasai_occidental,0.0,0.0,0.0,833
categorical__order_state_normalized_kasai_oriental,0.0,0.0,0.0,834
categorical__order_state_normalized_kasala,0.0,0.0,0.0,835
categorical__order_state_normalized_kashkadar,0.0,0.0,0.0,836
categorical__order_state_normalized_katanga,0.0,0.0,0.0,837
categorical__order_state_normalized_katsina,0.0,0.0,0.0,838
categorical__order_state_normalized_kaunas,0.0,0.0,0.0,839
categorical__order_state_normalized_kayes,0.0,0.0,0.0,840
categorical__order_state_normalized_kayseri,0.0,0.0,0.0,841
categorical__order_state_normalized_kerala,0.0,0.0,0.0,842
categorical__order_state_normalized_kerman,0.0,0.0,0.0,843
categorical__order_state_normalized_kermanshah,0.0,0.0,0.0,844
categorical__order_state_normalized_khatlon,0.0,0.0,0.0,845
categorical__order_state_normalized_khmelnytskyi,0.0,0.0,0.0,846
categorical__order_state_normalized_khnh_ha,0.0,0.0,0.0,847
categorical__order_state_normalized_khomas,0.0,0.0,0.0,848
categorical__order_state_normalized_kigali,0.0,0.0,0.0,849
categorical__order_state_normalized_kigoma,0.0,0.0,0.0,850
categorical__order_state_normalized_kilimanjaro,0.0,0.0,0.0,851
categorical__order_state_normalized_kin_giang,0.0,0.0,0.0,852
categorical__order_state_normalized_kinshasa,0.0,0.0,0.0,853
categorical__order_state_normalized_kirovohrad,0.0,0.0,0.0,854
categorical__order_state_normalized_kirsehir,0.0,0.0,0.0,855
categorical__order_state_normalized_klaipda,0.0,0.0,0.0,856
categorical__order_state_normalized_kocaeli,0.0,0.0,0.0,857
categorical__order_state_normalized_konya,0.0,0.0,0.0,858
categorical__order_state_normalized_kor,0.0,0.0,0.0,859
categorical__order_state_normalized_kostani,0.0,0.0,0.0,860
categorical__order_state_normalized_ktahya,0.0,0.0,0.0,861
categorical__order_state_normalized_kuala_lumpur,0.0,0.0,0.0,862
categorical__order_state_normalized_kumanovo,0.0,0.0,0.0,863
categorical__order_state_normalized_kwara,0.0,0.0,0.0,864
categorical__order_state_normalized_kymenlaakso,0.0,0.0,0.0,865
categorical__order_state_normalized_la_libertad,0.0,0.0,0.0,866
categorical__order_state_normalized_la_pampa,0.0,0.0,0.0,867
categorical__order_state_normalized_la_paz,0.0,0.0,0.0,868
categorical__order_state_normalized_la_rioja,0.0,0.0,0.0,869
categorical__order_state_normalized_la_romana,0.0,0.0,0.0,870
categorical__order_state_normalized_la_vega,0.0,0.0,0.0,871
categorical__order_state_normalized_lacs,0.0,0.0,0.0,872
categorical__order_state_normalized_lagos,0.0,0.0,0.0,873
categorical__order_state_normalized_lagunes,0.0,0.0,0.0,874
categorical__order_state_normalized_lambayeque,0.0,0.0,0.0,875
categorical__order_state_normalized_lara,0.0,0.0,0.0,876
categorical__order_state_normalized_las_tunas,0.0,0.0,0.0,877
categorical__order_state_normalized_lebap,0.0,0.0,0.0,878
categorical__order_state_normalized_len,0.0,0.0,0.0,879
categorical__order_state_normalized_liaoning,0.0,0.0,0.0,880
categorical__order_state_normalized_liberec,0.0,0.0,0.0,881
categorical__order_state_normalized_lieja,0.0,0.0,0.0,882
categorical__order_state_normalized_liguria,0.0,0.0,0.0,883
categorical__order_state_normalized_lima_ciudad,0.0,0.0,0.0,884
categorical__order_state_normalized_limpopo,0.0,0.0,0.0,885
categorical__order_state_normalized_lisboa,0.0,0.0,0.0,886
categorical__order_state_normalized_littoral,0.0,0.0,0.0,887
categorical__order_state_normalized_liubliana,0.0,0.0,0.0,888
categorical__order_state_normalized_lodz,0.0,0.0,0.0,889
categorical__order_state_normalized_lorestan,0.0,0.0,0.0,890
categorical__order_state_normalized_loreto,0.0,0.0,0.0,891
categorical__order_state_normalized_lori,0.0,0.0,0.0,892
categorical__order_state_normalized_los_lagos,0.0,0.0,0.0,893
categorical__order_state_normalized_los_ros,0.0,0.0,0.0,894
categorical__order_state_normalized_lublin,0.0,0.0,0.0,895
categorical__order_state_normalized_lucerna,0.0,0.0,0.0,896
categorical__order_state_normalized_lugansk,0.0,0.0,0.0,897
categorical__order_state_normalized_luisiana,0.0,0.0,0.0,898
categorical__order_state_normalized_lusaka,0.0,0.0,0.0,899
categorical__order_state_normalized_luxemburgo,0.0,0.0,0.0,900
categorical__order_state_normalized_luzn_central,0.0,0.0,0.0,901
categorical__order_state_normalized_lviv,0.0,0.0,0.0,902
categorical__order_state_normalized_madhya_pradesh,0.0,0.0,0.0,903
categorical__order_state_normalized_madrid,0.0,0.0,0.0,904
categorical__order_state_normalized_magallanes_y_antrtica_chilena,0.0,0.0,0.0,905
categorical__order_state_normalized_magdalena,0.0,0.0,0.0,906
categorical__order_state_normalized_maharashtra,0.0,0.0,0.0,907
categorical__order_state_normalized_maine,0.0,0.0,0.0,908
categorical__order_state_normalized_maluku,0.0,0.0,0.0,909
categorical__order_state_normalized_manab,0.0,0.0,0.0,910
categorical__order_state_normalized_managua,0.0,0.0,0.0,911
categorical__order_state_normalized_manica,0.0,0.0,0.0,912
categorical__order_state_normalized_maniema,0.0,0.0,0.0,913
categorical__order_state_normalized_manipur,0.0,0.0,0.0,914
categorical__order_state_normalized_manitoba,0.0,0.0,0.0,915
categorical__order_state_normalized_manzini,0.0,0.0,0.0,916
categorical__order_state_normalized_maputo,0.0,0.0,0.0,917
categorical__order_state_normalized_mar_rojo,0.0,0.0,0.0,918
categorical__order_state_normalized_mara,0.0,0.0,0.0,919
categorical__order_state_normalized_maradi,0.0,0.0,0.0,920
categorical__order_state_normalized_maramures,0.0,0.0,0.0,921
categorical__order_state_normalized_maran,0.0,0.0,0.0,922
categorical__order_state_normalized_mardin,0.0,0.0,0.0,923
categorical__order_state_normalized_markaz,0.0,0.0,0.0,924
categorical__order_state_normalized_marlborough,0.0,0.0,0.0,925
categorical__order_state_normalized_marrakechtensiftal_hauz,0.0,0.0,0.0,926
categorical__order_state_normalized_martima,0.0,0.0,0.0,927
categorical__order_state_normalized_martinica,0.0,0.0,0.0,928
categorical__order_state_normalized_mary,0.0,0.0,0.0,929
categorical__order_state_normalized_masaya,0.0,0.0,0.0,930
categorical__order_state_normalized_mascate,0.0,0.0,0.0,931
categorical__order_state_normalized_maseru,0.0,0.0,0.0,932
categorical__order_state_normalized_massachusetts,0.0,0.0,0.0,933
categorical__order_state_normalized_matagalpa,0.0,0.0,0.0,934
categorical__order_state_normalized_mato_grosso,0.0,0.0,0.0,935
categorical__order_state_normalized_mato_grosso_del_sur,0.0,0.0,0.0,936
categorical__order_state_normalized_mayabeque,0.0,0.0,0.0,937
categorical__order_state_normalized_mazandarn,0.0,0.0,0.0,938
categorical__order_state_normalized_mbeya,0.0,0.0,0.0,939
categorical__order_state_normalized_meca,0.0,0.0,0.0,940
categorical__order_state_normalized_mecklemburgopomerania_occidental,0.0,0.0,0.0,941
categorical__order_state_normalized_medina,0.0,0.0,0.0,942
categorical__order_state_normalized_mehedinti,0.0,0.0,0.0,943
categorical__order_state_normalized_melilla,0.0,0.0,0.0,944
categorical__order_state_normalized_mendoza,0.0,0.0,0.0,945
categorical__order_state_normalized_menia,0.0,0.0,0.0,946
categorical__order_state_normalized_mequineztafilalet,0.0,0.0,0.0,947
categorical__order_state_normalized_meridional,0.0,0.0,0.0,948
categorical__order_state_normalized_mersin,0.0,0.0,0.0,949
categorical__order_state_normalized_mesena,0.0,0.0,0.0,950
categorical__order_state_normalized_michigan,0.0,0.0,0.0,951
categorical__order_state_normalized_michoacn,0.0,0.0,0.0,952
categorical__order_state_normalized_mie,0.0,0.0,0.0,953
