variable_name,analysis_column,variable_origin,variable_type,ao2_policy,screening_status,decision_time_valid,target_reconstruction_risk,eda_summary,notable_pattern,profit_difference_from_overall,sample_size_caveat,leakage_review_result,modeling_recommendation,requires_group_validation,recommended_action,financial_or_commercial_review_field,source_rationale,required_action_from_screening
Order Item Profit Ratio,Order_Item_Profit_Ratio,raw_dataco,numeric,forbidden,excluded,target_or_proxy,high_target_or_profit_proxy,Not analyzed as an AO2 candidate under the current leakage or target policy.,Excluded from candidate modeling review.,,Not applicable.,"Excluded from AO2 predictors because it is the target, duplicate profit, realized margin, or direct profit proxy.","Exclude from AO2 predictors as target, duplicate profit, or realized profit proxy.",False,target_or_proxy_excluded,True,Realized profit ratio can reconstruct or approximate AO2 target when combined with order value.,"Use only for descriptive historical margin audit, never as main AO2 predictor."
Order Item Quantity,Order_Item_Quantity,raw_dataco,categorical_numeric,allowed,deferred_to_gold,requires_group_review,commercial_formula_review_required,Categorical: 5 groups; 5 met support. Strongest supported group '2' had mean profit $12.24 (-9.74 vs overall).,Highest supported mean: '5' $29.95; lowest: '2' $12.24.,-9.7362,Minimum support 903; 0 groups below threshold.,Commercial or order-value field; not approved for AO2 modeling without group validation of target-reconstruction risk.,Prepare for group validation; do not approve as an AO2 modeling predictor in this issue.,True,conditional_requires_group_review,True,Item quantity is order composition information expected to be known at order creation.,"Can be used directly as a numeric predictor after validation; if included in AO2 with price, discount, or order-value fields, document the final commercial feature set."
Sales,Sales,raw_dataco,numeric,conditional,needs_group_review,requires_group_review,commercial_formula_review_required,"Numeric: 5 supported quantile bins; missing rate 0.0%. Strongest supported bin (299.98, 1999.99] had mean profit $46.27 (+24.29 vs overall).","mean profit increases across supported bins; highest supported bin (299.98, 1999.99] $46.27; lowest bin (9.989, 100.0] $7.41.",24.2917,Minimum support 903; missing rate 0.0%.,Commercial or order-value field; not approved for AO2 modeling without group validation of target-reconstruction risk.,Prepare for group validation; do not approve as an AO2 modeling predictor in this issue.,True,conditional_requires_group_review,True,Gross sales is order-value information but may be mechanically tied to price and quantity.,Allowed only with documented AO2 financial predictor policy; avoid redundant value fields.
Order Item Total,Order_Item_Total,raw_dataco,numeric,conditional,needs_group_review,requires_group_review,commercial_formula_review_required,"Numeric: 5 supported quantile bins; missing rate 0.0%. Strongest supported bin (272.98, 1939.99] had mean profit $42.81 (+20.83 vs overall).","mean profit increases across supported bins; highest supported bin (272.98, 1939.99] $42.81; lowest bin (7.489, 94.5] $6.89.",20.8311,Minimum support 903; missing rate 0.0%.,Commercial or order-value field; not approved for AO2 modeling without group validation of target-reconstruction risk.,Prepare for group validation; do not approve as an AO2 modeling predictor in this issue.,True,conditional_requires_group_review,True,Discounted item/order value is expected to be known at order time and is recommended as AO3 denominator.,Conditionally allowed for AO2/AO3 with documented financial predictor policy.
Order Profit Per Order,Order_Profit_Per_Order,raw_dataco,numeric,target,approved,target_or_proxy,high_target_or_profit_proxy,Not analyzed as an AO2 candidate under the current leakage or target policy.,Excluded from candidate modeling review.,,Not applicable.,"Excluded from AO2 predictors because it is the target, duplicate profit, realized margin, or direct profit proxy.","Exclude from AO2 predictors as target, duplicate profit, or realized profit proxy.",False,target_or_proxy_excluded,True,This is the official AO2 target and must not be used as an AO2 predictor.,"Use as AO2 target only; exclude from AO1, AO2, and dashboard predictor feature matrices."
Order Region,Order_Region,raw_dataco,categorical,allowed,deferred_to_gold,yes,low_known_direct_risk,Categorical: 23 groups; 22 met support. Strongest supported group 'Southern Africa' had mean profit $26.64 (+4.67 vs overall).,Highest supported mean: 'Southern Africa' $26.64; lowest: 'West Asia' $19.77.,4.6681,Minimum support 903; 1 groups below threshold.,AO2 allowed by conceptual screening; still subject to Gold/modeling review.,Candidate for later AO2 Gold/modeling review; do not infer causality or final feature approval.,False,candidate_for_gold_review,False,Order destination region is expected to be known before dispatch and has clear business meaning.,Can be normalized and encoded inside train-only preprocessing.
Order State,Order_State,raw_dataco,categorical,allowed,deferred_to_gold,yes,low_known_direct_risk,Skipped direct category ranking: 1089 distinct values exceeds the focused EDA limit of 75.,High-cardinality field; review grouping before modeling.,,High-cardinality direct use not reviewed; minimum support was 903.,AO2 allowed by conceptual screening; still subject to Gold/modeling review.,Candidate for later AO2 Gold/modeling review; do not infer causality or final feature approval.,False,candidate_for_gold_review,False,Order destination state is expected to be known before dispatch and supports regional analysis.,Can be normalized or grouped before train-only encoding.
Order Status,Order_Status,raw_dataco,categorical,forbidden,excluded,no,post_outcome_or_leakage_risk,Not analyzed as an AO2 candidate under the current leakage or target policy.,Excluded from candidate modeling review.,,Not applicable.,Excluded from AO2 modeling; retained only for descriptive audit or dashboard context.,"Use only for descriptive audit, dashboard, or governance context.",False,dashboard_only,False,"Order status may encode cancellation, fraud, payment review, or fulfillment outcomes after order creation.",Use only for descriptive analysis or AO1 population sensitivity decisions.
Order Zipcode,Order_Zipcode,raw_dataco,numeric,conditional,needs_group_review,requires_group_review,policy_or_stability_review_required,Direct bivariate ranking skipped for this review-sensitive field.,Granular location field; use only approved coarse grouping or availability flags.,,Requires approved grouping or train-only aggregate design before modeling.,"Decision-time plausible, but not approved for AO2 modeling without group validation.",Prepare for group validation; do not approve as an AO2 modeling predictor in this issue.,True,conditional_requires_group_review,False,Order postal code may be known before dispatch but has high missingness and granular geography.,Prefer availability flags or coarse geographic grouping; avoid raw zip as direct feature.
Product Card Id,Product_Card_Id,raw_dataco,numeric,conditional,needs_group_review,requires_group_review,policy_or_stability_review_required,Direct bivariate ranking skipped for this review-sensitive field.,Identifier or numeric key; direct bivariate ranking is not a modeling signal.,,Requires approved grouping or train-only aggregate design before modeling.,"Decision-time plausible, but not approved for AO2 modeling without group validation.",Prepare for group validation; do not approve as an AO2 modeling predictor in this issue.,True,conditional_requires_group_review,False,Product code is known at order time but may be high-cardinality.,Use only after product grouping or train-only encoding review.
Product Category Id,Product_Category_Id,raw_dataco,numeric,conditional,needs_group_review,requires_group_review,policy_or_stability_review_required,Direct bivariate ranking skipped for this review-sensitive field.,Identifier or numeric key; direct bivariate ranking is not a modeling signal.,,Requires approved grouping or train-only aggregate design before modeling.,"Decision-time plausible, but not approved for AO2 modeling without group validation.",Prepare for group validation; do not approve as an AO2 modeling predictor in this issue.,True,conditional_requires_group_review,False,Product category code is known at order time but may duplicate Category Id.,Use one category representation and document the choice.
Product Description,Product_Description,raw_dataco,empty,forbidden,excluded,no,low_known_direct_risk,Not analyzed as an AO2 candidate under the current leakage or target policy.,Excluded from candidate modeling review.,,Not applicable.,Excluded from AO2 modeling by leakage screening.,Exclude from AO2 predictor lists.,False,exclude_from_ao2_modeling,False,Product description is empty in the reviewed dataset and not useful for structured modeling.,Exclude from modeling; descriptive metadata only if populated in future data.
Product Image,Product_Image,raw_dataco,categorical,forbidden,excluded,no,low_known_direct_risk,Not analyzed as an AO2 candidate under the current leakage or target policy.,Excluded from candidate modeling review.,,Not applicable.,Excluded from AO2 modeling; retained only for descriptive audit or dashboard context.,"Use only for descriptive audit, dashboard, or governance context.",False,dashboard_only,False,Product image URL/text asset is not part of the structured pre-shipment model.,Use only for dashboard or catalog display if needed.
Product Name,Product_Name,raw_dataco,categorical,conditional,needs_group_review,requires_group_review,policy_or_stability_review_required,Skipped direct category ranking: 118 distinct values exceeds the focused EDA limit of 75.,High-cardinality field; review grouping before modeling.,,High-cardinality direct use not reviewed; minimum support was 903.,"Decision-time plausible, but not approved for AO2 modeling without group validation.",Prepare for group validation; do not approve as an AO2 modeling predictor in this issue.,True,conditional_requires_group_review,False,Product name is known at order time but may be high-cardinality.,Use normalized product name only after grouping or train-only encoding review.
Product Price,Product_Price,raw_dataco,numeric,conditional,needs_group_review,requires_group_review,commercial_formula_review_required,"Numeric: 5 supported quantile bins; missing rate 0.0%. Strongest supported bin (215.82, 1999.99] had mean profit $39.99 (+18.01 vs overall).","mean profit increases across supported bins; highest supported bin (215.82, 1999.99] $39.99; lowest bin (9.989, 49.98] $12.76.",18.0134,Minimum support 903; missing rate 0.0%.,Commercial or order-value field; not approved for AO2 modeling without group validation of target-reconstruction risk.,Prepare for group validation; do not approve as an AO2 modeling predictor in this issue.,True,conditional_requires_group_review,True,Product list price is expected to be known at order time but may duplicate Order Item Product Price.,Prefer one price field only; document AO2 financial predictor selection.
Product Status,Product_Status,raw_dataco,categorical_numeric,conditional,needs_group_review,requires_group_review,policy_or_stability_review_required,Categorical: 1 groups; 1 met support. Strongest supported group '0' had mean profit $21.97 (+0.00 vs overall).,Highest supported mean: '0' $21.97; lowest: '0' $21.97.,0.0,Minimum support 903; 0 groups below threshold.,"Decision-time plausible, but not approved for AO2 modeling without group validation.",Prepare for group validation; do not approve as an AO2 modeling predictor in this issue.,True,conditional_requires_group_review,False,Product stock/status indicator is expected to be known before dispatch but source semantics should be preserved cautiously.,Use neutral feature naming and document interpretation before modeling.
shipping date (DateOrders),shipping_date_DateOrders,raw_dataco,categorical,forbidden,excluded,no,post_outcome_or_leakage_risk,Not analyzed as an AO2 candidate under the current leakage or target policy.,Excluded from candidate modeling review.,,Not applicable.,Excluded from AO2 modeling; retained only for descriptive audit or dashboard context.,"Use only for descriptive audit, dashboard, or governance context.",False,dashboard_only,False,Shipment timestamp is known after order creation and may encode fulfillment timing.,"Use only for operational reporting and outcome audit, not predictive features."
Shipping Mode,Shipping_Mode,raw_dataco,categorical,allowed,deferred_to_gold,yes,low_known_direct_risk,Categorical: 4 groups; 4 met support. Strongest supported group 'First Class' had mean profit $23.12 (+1.15 vs overall).,Highest supported mean: 'First Class' $23.12; lowest: 'Same Day' $20.85.,1.1472,Minimum support 903; 0 groups below threshold.,AO2 allowed by conceptual screening; still subject to Gold/modeling review.,Candidate for later AO2 Gold/modeling review; do not infer causality or final feature approval.,False,candidate_for_gold_review,False,Shipping mode is selected/planned before dispatch and has clear operational meaning.,Can support shipping mode and speed-tier features.
order_year,order_year,order_time_engineered,categorical_numeric,allowed,deferred_to_gold,yes,low_known_direct_risk,Categorical: 4 groups; 4 met support. Strongest supported group '2018' had mean profit $15.94 (-6.03 vs overall).,Highest supported mean: '2017' $24.51; lowest: '2018' $15.94.,-6.0344,Minimum support 903; 0 groups below threshold.,AO2 allowed by conceptual screening; still subject to Gold/modeling review.,Candidate for later AO2 Gold/modeling review; do not infer causality or final feature approval.,False,candidate_for_gold_review,False,"Deterministic calendar feature derived only from order_date_DateOrders, which is known at order creation.",Confirm final inclusion in Gold feature lists; fit any downstream model preprocessing on training data only.
order_quarter,order_quarter,order_time_engineered,categorical_numeric,allowed,deferred_to_gold,yes,low_known_direct_risk,Categorical: 4 groups; 4 met support. Strongest supported group '4' had mean profit $23.42 (+1.45 vs overall).,Highest supported mean: '4' $23.42; lowest: '1' $20.69.,1.4486,Minimum support 903; 0 groups below threshold.,AO2 allowed by conceptual screening; still subject to Gold/modeling review.,Candidate for later AO2 Gold/modeling review; do not infer causality or final feature approval.,False,candidate_for_gold_review,False,"Deterministic calendar feature derived only from order_date_DateOrders, which is known at order creation.",Confirm final inclusion in Gold feature lists; fit any downstream model preprocessing on training data only.
order_month,order_month,order_time_engineered,categorical_numeric,allowed,deferred_to_gold,yes,low_known_direct_risk,Categorical: 12 groups; 12 met support. Strongest supported group '10' had mean profit $25.63 (+3.65 vs overall).,Highest supported mean: '10' $25.63; lowest: '1' $20.42.,3.6512,Minimum support 903; 0 groups below threshold.,AO2 allowed by conceptual screening; still subject to Gold/modeling review.,Candidate for later AO2 Gold/modeling review; do not infer causality or final feature approval.,False,candidate_for_gold_review,False,"Deterministic calendar feature derived only from order_date_DateOrders, which is known at order creation.",Confirm final inclusion in Gold feature lists; fit any downstream model preprocessing on training data only.
order_week_of_year,order_week_of_year,order_time_engineered,numeric,allowed,deferred_to_gold,yes,low_known_direct_risk,"Numeric: 5 supported quantile bins; missing rate 0.0%. Strongest supported bin (40.0, 53.0] had mean profit $23.94 (+1.96 vs overall).","mean profit increases across supported bins; highest supported bin (40.0, 53.0] $23.94; lowest bin (0.999, 10.0] $20.41.",1.9601,Minimum support 903; missing rate 0.0%.,AO2 allowed by conceptual screening; still subject to Gold/modeling review.,Candidate for later AO2 Gold/modeling review; do not infer causality or final feature approval.,False,candidate_for_gold_review,False,"Deterministic calendar feature derived only from order_date_DateOrders, which is known at order creation.",Confirm final inclusion in Gold feature lists; fit any downstream model preprocessing on training data only.
order_day_of_month,order_day_of_month,order_time_engineered,numeric,allowed,deferred_to_gold,yes,low_known_direct_risk,"Numeric: 5 supported quantile bins; missing rate 0.0%. Strongest supported bin (7.0, 13.0] had mean profit $20.96 (-1.02 vs overall).","nonlinear or uneven bin pattern; highest supported bin (19.0, 25.0] $22.91; lowest bin (7.0, 13.0] $20.96.",-1.0175,Minimum support 903; missing rate 0.0%.,AO2 allowed by conceptual screening; still subject to Gold/modeling review.,Candidate for later AO2 Gold/modeling review; do not infer causality or final feature approval.,False,candidate_for_gold_review,False,"Deterministic calendar feature derived only from order_date_DateOrders, which is known at order creation.",Confirm final inclusion in Gold feature lists; fit any downstream model preprocessing on training data only.
order_day_of_week,order_day_of_week,order_time_engineered,categorical_numeric,allowed,deferred_to_gold,yes,low_known_direct_risk,Categorical: 7 groups; 7 met support. Strongest supported group '2' had mean profit $23.75 (+1.77 vs overall).,Highest supported mean: '2' $23.75; lowest: '5' $20.23.,1.7717,Minimum support 903; 0 groups below threshold.,AO2 allowed by conceptual screening; still subject to Gold/modeling review.,Candidate for later AO2 Gold/modeling review; do not infer causality or final feature approval.,False,candidate_for_gold_review,False,"Deterministic calendar feature derived only from order_date_DateOrders, which is known at order creation.",Confirm final inclusion in Gold feature lists; fit any downstream model preprocessing on training data only.
order_hour,order_hour,order_time_engineered,numeric,allowed,deferred_to_gold,yes,low_known_direct_risk,"Numeric: 5 supported quantile bins; missing rate 0.0%. Strongest supported bin (14.0, 19.0] had mean profit $21.57 (-0.40 vs overall).","nonlinear or uneven bin pattern; highest supported bin (9.0, 14.0] $22.27; lowest bin (14.0, 19.0] $21.57.",-0.4032,Minimum support 903; missing rate 0.0%.,AO2 allowed by conceptual screening; still subject to Gold/modeling review.,Candidate for later AO2 Gold/modeling review; do not infer causality or final feature approval.,False,candidate_for_gold_review,False,"Deterministic calendar feature derived only from order_date_DateOrders, which is known at order creation.",Confirm final inclusion in Gold feature lists; fit any downstream model preprocessing on training data only.
order_is_weekend,order_is_weekend,order_time_engineered,categorical_numeric,allowed,deferred_to_gold,yes,low_known_direct_risk,Categorical: 2 groups; 2 met support. Strongest supported group '1' had mean profit $22.77 (+0.79 vs overall).,Highest supported mean: '1' $22.77; lowest: '0' $21.66.,0.7901,Minimum support 903; 0 groups below threshold.,AO2 allowed by conceptual screening; still subject to Gold/modeling review.,Candidate for later AO2 Gold/modeling review; do not infer causality or final feature approval.,False,candidate_for_gold_review,False,"Deterministic calendar feature derived only from order_date_DateOrders, which is known at order creation.",Confirm final inclusion in Gold feature lists; fit any downstream model preprocessing on training data only.
order_season,order_season,order_time_engineered,categorical,allowed,deferred_to_gold,yes,low_known_direct_risk,Categorical: 4 groups; 4 met support. Strongest supported group 'fall' had mean profit $23.77 (+1.79 vs overall).,Highest supported mean: 'fall' $23.77; lowest: 'winter' $20.98.,1.7906,Minimum support 903; 0 groups below threshold.,AO2 allowed by conceptual screening; still subject to Gold/modeling review.,Candidate for later AO2 Gold/modeling review; do not infer causality or final feature approval.,False,candidate_for_gold_review,False,"Deterministic calendar feature derived only from order_date_DateOrders, which is known at order creation.",Confirm final inclusion in Gold feature lists; fit any downstream model preprocessing on training data only.
_order_time_features_processed_timestamp,,order_time_engineered,unavailable,not_applicable,excluded,not_applicable,low_known_direct_risk,Not analyzed as an AO2 candidate under the current leakage or target policy.,Excluded from candidate modeling review.,,Not applicable.,Processing metadata or non-business field; not a modeling predictor.,Use only as descriptive context unless policy changes.,False,descriptive_context_only,False,"Pipeline processing timestamp used for lineage, not business prediction.",Retain only for audit lineage; exclude from AO1 and AO2 predictor matrices.
scheduled_shipping_days,scheduled_shipping_days,shipping_product_engineered,categorical_numeric,allowed,deferred_to_gold,yes,low_known_direct_risk,Categorical: 4 groups; 4 met support. Strongest supported group '1' had mean profit $23.12 (+1.15 vs overall).,Highest supported mean: '1' $23.12; lowest: '0' $20.85.,1.1472,Minimum support 903; 0 groups below threshold.,AO2 allowed by conceptual screening; still subject to Gold/modeling review.,Candidate for later AO2 Gold/modeling review; do not infer causality or final feature approval.,False,candidate_for_gold_review,False,"Derived from planned shipping, category, or department fields expected before dispatch.",Confirm final Gold selection and avoid duplicate raw/category representations in the same model matrix.
shipping_speed_tier,shipping_speed_tier,shipping_product_engineered,categorical,allowed,deferred_to_gold,yes,low_known_direct_risk,Categorical: 3 groups; 3 met support. Strongest supported group 'standard' had mean profit $21.31 (-0.67 vs overall).,Highest supported mean: 'expedited' $22.53; lowest: 'standard' $21.31.,-0.6691,Minimum support 903; 0 groups below threshold.,AO2 allowed by conceptual screening; still subject to Gold/modeling review.,Candidate for later AO2 Gold/modeling review; do not infer causality or final feature approval.,False,candidate_for_gold_review,False,"Derived from planned shipping, category, or department fields expected before dispatch.",Confirm final Gold selection and avoid duplicate raw/category representations in the same model matrix.
shipping_mode_normalized,shipping_mode_normalized,shipping_product_engineered,categorical,allowed,deferred_to_gold,yes,low_known_direct_risk,Categorical: 4 groups; 4 met support. Strongest supported group 'first_class' had mean profit $23.12 (+1.15 vs overall).,Highest supported mean: 'first_class' $23.12; lowest: 'same_day' $20.85.,1.1472,Minimum support 903; 0 groups below threshold.,AO2 allowed by conceptual screening; still subject to Gold/modeling review.,Candidate for later AO2 Gold/modeling review; do not infer causality or final feature approval.,False,candidate_for_gold_review,False,"Derived from planned shipping, category, or department fields expected before dispatch.",Confirm final Gold selection and avoid duplicate raw/category representations in the same model matrix.
is_same_day_or_next_day_shipping,is_same_day_or_next_day_shipping,shipping_product_engineered,categorical_numeric,allowed,deferred_to_gold,yes,low_known_direct_risk,Categorical: 2 groups; 2 met support. Strongest supported group '1' had mean profit $22.53 (+0.56 vs overall).,Highest supported mean: '1' $22.53; lowest: '0' $21.83.,0.5581,Minimum support 903; 0 groups below threshold.,AO2 allowed by conceptual screening; still subject to Gold/modeling review.,Candidate for later AO2 Gold/modeling review; do not infer causality or final feature approval.,False,candidate_for_gold_review,False,"Derived from planned shipping, category, or department fields expected before dispatch.",Confirm final Gold selection and avoid duplicate raw/category representations in the same model matrix.
is_standard_shipping,is_standard_shipping,shipping_product_engineered,categorical_numeric,allowed,deferred_to_gold,yes,low_known_direct_risk,Categorical: 2 groups; 2 met support. Strongest supported group '0' had mean profit $21.94 (-0.04 vs overall).,Highest supported mean: '1' $22.00; lowest: '0' $21.94.,-0.0358,Minimum support 903; 0 groups below threshold.,AO2 allowed by conceptual screening; still subject to Gold/modeling review.,Candidate for later AO2 Gold/modeling review; do not infer causality or final feature approval.,False,candidate_for_gold_review,False,"Derived from planned shipping, category, or department fields expected before dispatch.",Confirm final Gold selection and avoid duplicate raw/category representations in the same model matrix.
product_category_key,product_category_key,shipping_product_engineered,categorical,allowed,deferred_to_gold,yes,low_known_direct_risk,Categorical: 51 groups; 16 met support. Strongest supported group '45_fishing' had mean profit $43.65 (+21.67 vs overall).,Highest supported mean: '45_fishing' $43.65; lowest: '36_golf_balls' $5.66.,21.6741,Minimum support 903; 35 groups below threshold.,AO2 allowed by conceptual screening; still subject to Gold/modeling review.,Candidate for later AO2 Gold/modeling review; do not infer causality or final feature approval.,False,candidate_for_gold_review,False,"Derived from planned shipping, category, or department fields expected before dispatch.",Confirm final Gold selection and avoid duplicate raw/category representations in the same model matrix.
